timestamp,log_level,message
2024-10-17 12:28:50,INFO,Waiting for sensor data...
2024-10-17 12:28:50,INFO,"Calculated Dynamic CoM: x=-0.793320705933, y=-0.981648630735, z=26.1297215871"
2024-10-17 12:28:50,INFO,"Projected CoM on the ground: x=-0.793320705933, y=-0.981648630735"
2024-10-17 12:28:50,INFO,"Calculated Dynamic ZMP: x=-77.1051519673, y=-76.6167242124"
2024-10-17 12:28:50,INFO,"Calculated Dynamic CoM: x=-1.05675052218, y=-0.98784288798, z=26.1126483973"
2024-10-17 12:28:50,INFO,"Projected CoM on the ground: x=-1.05675052218, y=-0.98784288798"
2024-10-17 12:28:50,INFO,"Calculated Dynamic ZMP: x=-70.5913974266, y=-26.2687991762"
2024-10-17 12:28:50,INFO,"Calculated Dynamic CoM: x=-0.0838582552639, y=-0.99989991911, z=26.1256307594"
2024-10-17 12:28:50,INFO,"Projected CoM on the ground: x=-0.0838582552639, y=-0.99989991911"
2024-10-17 12:28:50,INFO,"Calculated Dynamic ZMP: x=-1.13047910073, y=24.9949536163"
2024-10-17 12:28:50,INFO,"Calculated Dynamic CoM: x=0.71808922621, y=-1.02317264631, z=26.1065114194"
2024-10-17 12:28:50,INFO,"Projected CoM on the ground: x=0.71808922621, y=-1.02317264631"
2024-10-17 12:28:50,INFO,"Calculated Dynamic ZMP: x=-24.3280529747, y=21.8127662698"
2024-10-17 12:28:50,INFO,"Calculated Dynamic CoM: x=1.52632914267, y=-1.04548948749, z=26.0639689256"
2024-10-17 12:28:50,INFO,"Projected CoM on the ground: x=1.52632914267, y=-1.04548948749"
2024-10-17 12:28:50,INFO,"Calculated Dynamic ZMP: x=-45.4153922293, y=20.0687895155"
2024-10-17 12:28:51,INFO,"Calculated Dynamic CoM: x=2.45895140454, y=-1.06207031402, z=25.9868232328"
2024-10-17 12:28:51,INFO,"Projected CoM on the ground: x=2.45895140454, y=-1.06207031402"
2024-10-17 12:28:51,INFO,"Calculated Dynamic ZMP: x=-45.4502811087, y=10.7409304053"
2024-10-17 12:28:51,INFO,"Calculated Dynamic CoM: x=4.0678081797, y=-0.962493391471, z=25.7868069363"
2024-10-17 12:28:51,INFO,"Projected CoM on the ground: x=4.0678081797, y=-0.962493391471"
2024-10-17 12:28:51,INFO,"Calculated Dynamic ZMP: x=-132.279184476, y=-9.1809818127"
2024-10-17 12:28:51,INFO,"Calculated Dynamic CoM: x=5.00729909526, y=-1.06026830724, z=25.6163565345"
2024-10-17 12:28:51,INFO,"Projected CoM on the ground: x=5.00729909526, y=-1.06026830724"
2024-10-17 12:28:51,INFO,"Calculated Dynamic ZMP: x=-152.008125694, y=8.11954885944"
2024-10-17 12:28:51,INFO,"Calculated Dynamic CoM: x=3.18518823239, y=-1.05842472453, z=25.9030986057"
2024-10-17 12:28:51,INFO,"Projected CoM on the ground: x=3.18518823239, y=-1.05842472453"
2024-10-17 12:28:51,INFO,"Calculated Dynamic ZMP: x=-642.674574452, y=89.0159775582"
2024-10-17 12:28:51,INFO,"Calculated Dynamic CoM: x=2.87622871441, y=-1.03800659912, z=25.9368923948"
2024-10-17 12:28:51,INFO,"Projected CoM on the ground: x=2.87622871441, y=-1.03800659912"
2024-10-17 12:28:51,INFO,"Calculated Dynamic ZMP: x=-367.423481672, y=39.4556121457"
2024-10-17 12:28:51,INFO,"Calculated Dynamic CoM: x=3.24041429563, y=-1.04656437898, z=25.8906963028"
2024-10-17 12:28:51,INFO,"Projected CoM on the ground: x=3.24041429563, y=-1.04656437898"
2024-10-17 12:28:51,INFO,"Calculated Dynamic ZMP: x=-467.040307504, y=49.1395760542"
2024-10-17 12:28:51,INFO,"Calculated Dynamic CoM: x=3.23255059879, y=-1.01120426133, z=25.8906826672"
2024-10-17 12:28:51,INFO,"Projected CoM on the ground: x=3.23255059879, y=-1.01120426133"
2024-10-17 12:28:51,INFO,"Calculated Dynamic ZMP: x=-310.505242207, y=6.06130920529"
2024-10-17 12:28:51,INFO,"Calculated Dynamic CoM: x=3.36486028948, y=-1.0488447834, z=25.8709101062"
2024-10-17 12:28:51,INFO,"Projected CoM on the ground: x=3.36486028948, y=-1.0488447834"
2024-10-17 12:28:51,INFO,"Calculated Dynamic ZMP: x=-405.435568413, y=41.4867751089"
2024-10-17 12:28:51,INFO,"Calculated Dynamic CoM: x=3.26896607327, y=-1.06051636321, z=25.8822005082"
2024-10-17 12:28:51,INFO,"Projected CoM on the ground: x=3.26896607327, y=-1.06051636321"
2024-10-17 12:28:51,INFO,"Calculated Dynamic ZMP: x=-323.104081488, y=43.7504082349"
2024-10-17 12:28:51,INFO,"Calculated Dynamic CoM: x=3.13955575202, y=-1.06568129548, z=25.8995230572"
2024-10-17 12:28:51,INFO,"Projected CoM on the ground: x=3.13955575202, y=-1.06568129548"
2024-10-17 12:28:51,INFO,"Calculated Dynamic ZMP: x=-445.938325331, y=71.5276743086"
2024-10-17 12:28:52,INFO,"Calculated Dynamic CoM: x=3.01709361337, y=-1.03110630128, z=25.918527812"
2024-10-17 12:28:52,INFO,"Projected CoM on the ground: x=3.01709361337, y=-1.03110630128"
2024-10-17 12:28:52,INFO,"Calculated Dynamic ZMP: x=-470.055380007, y=37.1010329429"
2024-10-17 12:28:52,INFO,"Calculated Dynamic CoM: x=2.51829535097, y=-1.09307402561, z=25.9711204965"
2024-10-17 12:28:52,INFO,"Projected CoM on the ground: x=2.51829535097, y=-1.09307402561"
2024-10-17 12:28:52,INFO,"Calculated Dynamic ZMP: x=-582.558722949, y=205.664812957"
2024-10-17 12:28:52,INFO,"Calculated Dynamic CoM: x=6.94333882682, y=-0.945500661273, z=25.1525950253"
2024-10-17 12:28:52,INFO,"Projected CoM on the ground: x=6.94333882682, y=-0.945500661273"
2024-10-17 12:28:52,INFO,"Calculated Dynamic ZMP: x=-19.8163649987, y=-1.72394959966"
2024-10-17 12:28:52,INFO,"Calculated Dynamic CoM: x=2.1285696537, y=-0.502160282231, z=26.0145618051"
2024-10-17 12:28:52,INFO,"Projected CoM on the ground: x=2.1285696537, y=-0.502160282231"
2024-10-17 12:28:52,INFO,"Calculated Dynamic ZMP: x=8.59949627506, y=19.5500986114"
2024-10-17 12:28:52,INFO,"Calculated Dynamic CoM: x=4.41551047894, y=-0.267375913084, z=25.7480160312"
2024-10-17 12:28:52,INFO,"Projected CoM on the ground: x=4.41551047894, y=-0.267375913084"
2024-10-17 12:28:52,INFO,"Calculated Dynamic ZMP: x=-65.1744493982, y=-68.4376295985"
2024-10-17 12:28:52,INFO,"Calculated Dynamic CoM: x=3.37625081842, y=-1.16133301416, z=25.9008939856"
2024-10-17 12:28:52,INFO,"Projected CoM on the ground: x=3.37625081842, y=-1.16133301416"
2024-10-17 12:28:52,INFO,"Calculated Dynamic ZMP: x=149.316199876, y=-51.5849082411"
2024-10-17 12:28:52,INFO,"Calculated Dynamic CoM: x=-0.67707622924, y=-0.895106855789, z=26.1296262957"
2024-10-17 12:28:52,INFO,"Projected CoM on the ground: x=-0.67707622924, y=-0.895106855789"
2024-10-17 12:28:52,INFO,"Calculated Dynamic ZMP: x=-4.42950635341, y=-42.6243390771"
2024-10-17 12:28:52,INFO,"Calculated Dynamic CoM: x=3.49536842993, y=-1.55248340217, z=25.8527971427"
2024-10-17 12:28:52,INFO,"Projected CoM on the ground: x=3.49536842993, y=-1.55248340217"
2024-10-17 12:28:52,INFO,"Calculated Dynamic ZMP: x=-28.4387748169, y=31.7491417816"
2024-10-17 12:28:52,INFO,"Calculated Dynamic CoM: x=4.51399378236, y=-1.31196268055, z=25.6843265062"
2024-10-17 12:28:52,INFO,"Projected CoM on the ground: x=4.51399378236, y=-1.31196268055"
2024-10-17 12:28:52,INFO,"Calculated Dynamic ZMP: x=-20.2328944256, y=7.92953634479"
2024-10-17 12:28:52,INFO,"Calculated Dynamic CoM: x=-0.975495445984, y=-0.894995272456, z=26.0493467837"
2024-10-17 12:28:52,INFO,"Projected CoM on the ground: x=-0.975495445984, y=-0.894995272456"
2024-10-17 12:28:52,INFO,"Calculated Dynamic ZMP: x=3.6211883158, y=16.8654513327"
2024-10-17 12:28:53,INFO,"Calculated Dynamic CoM: x=2.77334862381, y=-0.477562307147, z=25.950023873"
2024-10-17 12:28:53,INFO,"Projected CoM on the ground: x=2.77334862381, y=-0.477562307147"
2024-10-17 12:28:53,INFO,"Calculated Dynamic ZMP: x=-11.7873922562, y=-27.2306719422"
2024-10-17 12:28:53,INFO,"Calculated Dynamic CoM: x=4.49945440952, y=-0.964150475123, z=25.7203509387"
2024-10-17 12:28:53,INFO,"Projected CoM on the ground: x=4.49945440952, y=-0.964150475123"
2024-10-17 12:28:53,INFO,"Calculated Dynamic ZMP: x=568.024848176, y=25.5937895746"
2024-10-17 12:28:53,INFO,"Calculated Dynamic CoM: x=-0.339375528758, y=-1.03222637591, z=26.1286400703"
2024-10-17 12:28:53,INFO,"Projected CoM on the ground: x=-0.339375528758, y=-1.03222637591"
2024-10-17 12:28:53,INFO,"Calculated Dynamic ZMP: x=-9.19784726777, y=54.0409965023"
2024-10-17 12:28:53,INFO,"Calculated Dynamic CoM: x=3.47391879749, y=-0.933674364738, z=25.894858218"
2024-10-17 12:28:53,INFO,"Projected CoM on the ground: x=3.47391879749, y=-0.933674364738"
2024-10-17 12:28:53,INFO,"Calculated Dynamic ZMP: x=-28.1665552385, y=-5.48725635198"
2024-10-17 12:28:53,INFO,"Calculated Dynamic CoM: x=5.45318940584, y=-1.54599476151, z=25.4942961865"
2024-10-17 12:28:53,INFO,"Projected CoM on the ground: x=5.45318940584, y=-1.54599476151"
2024-10-17 12:28:53,INFO,"Calculated Dynamic ZMP: x=-26.103813866, y=12.4300352914"
2024-10-17 12:28:53,INFO,"Calculated Dynamic CoM: x=-0.118197426317, y=-0.994888425912, z=26.0823689238"
2024-10-17 12:28:53,INFO,"Projected CoM on the ground: x=-0.118197426317, y=-0.994888425912"
2024-10-17 12:28:53,INFO,"Calculated Dynamic ZMP: x=-28.8306370694, y=1009.57242809"
2024-10-17 12:28:53,INFO,"Calculated Dynamic CoM: x=1.13823609541, y=-1.14465243284, z=26.0472261786"
2024-10-17 12:28:53,INFO,"Projected CoM on the ground: x=1.13823609541, y=-1.14465243284"
2024-10-17 12:28:53,INFO,"Calculated Dynamic ZMP: x=-5.36758295049, y=13.7033738012"
2024-10-17 12:28:53,INFO,"Calculated Dynamic CoM: x=4.26267104003, y=-1.10596438857, z=25.75862392"
2024-10-17 12:28:53,INFO,"Projected CoM on the ground: x=4.26267104003, y=-1.10596438857"
2024-10-17 12:28:53,INFO,"Calculated Dynamic ZMP: x=30.7940036663, y=-4.90988773766"
2024-10-17 12:28:53,INFO,"Calculated Dynamic CoM: x=1.12419352652, y=-0.969724780539, z=26.1259769975"
2024-10-17 12:28:53,INFO,"Projected CoM on the ground: x=1.12419352652, y=-0.969724780539"
2024-10-17 12:28:53,INFO,"Calculated Dynamic ZMP: x=26.9370049654, y=15.5555123459"
2024-10-17 12:28:53,INFO,"Calculated Dynamic CoM: x=3.21672418676, y=-0.939216470715, z=25.929503654"
2024-10-17 12:28:53,INFO,"Projected CoM on the ground: x=3.21672418676, y=-0.939216470715"
2024-10-17 12:28:53,INFO,"Calculated Dynamic ZMP: x=-36.5766227282, y=-7.07573759102"
2024-10-17 12:28:54,INFO,"Calculated Dynamic CoM: x=6.67509139876, y=-1.5815234417, z=25.1968636448"
2024-10-17 12:28:54,INFO,"Projected CoM on the ground: x=6.67509139876, y=-1.5815234417"
2024-10-17 12:28:54,INFO,"Calculated Dynamic ZMP: x=-64.7072478046, y=20.9172602156"
2024-10-17 12:28:54,INFO,"Calculated Dynamic CoM: x=-0.76387801462, y=-0.913104773351, z=26.0627307879"
2024-10-17 12:28:54,INFO,"Projected CoM on the ground: x=-0.76387801462, y=-0.913104773351"
2024-10-17 12:28:54,INFO,"Calculated Dynamic ZMP: x=2.37535622882, y=17.5180606428"
2024-10-17 12:28:54,INFO,"Calculated Dynamic CoM: x=-1.00583843675, y=-1.0122295197, z=26.0344597479"
2024-10-17 12:28:54,INFO,"Projected CoM on the ground: x=-1.00583843675, y=-1.0122295197"
2024-10-17 12:28:54,INFO,"Calculated Dynamic ZMP: x=4.4289178962, y=-2.57237245823"
2024-10-17 12:28:54,INFO,"Calculated Dynamic CoM: x=5.04840189386, y=-0.962062808143, z=25.6036635514"
2024-10-17 12:28:54,INFO,"Projected CoM on the ground: x=5.04840189386, y=-0.962062808143"
2024-10-17 12:28:54,INFO,"Calculated Dynamic ZMP: x=44.3307170563, y=0.585372312834"
2024-10-17 12:28:54,INFO,"Calculated Dynamic CoM: x=1.6116820642, y=-0.909776441567, z=26.0893836977"
2024-10-17 12:28:54,INFO,"Projected CoM on the ground: x=1.6116820642, y=-0.909776441567"
2024-10-17 12:28:54,INFO,"Calculated Dynamic ZMP: x=-5.14203182498, y=-7.14438239601"
2024-10-17 12:28:54,INFO,"Calculated Dynamic CoM: x=4.49888871328, y=-1.27251715921, z=25.7397112365"
2024-10-17 12:28:54,INFO,"Projected CoM on the ground: x=4.49888871328, y=-1.27251715921"
2024-10-17 12:28:54,INFO,"Calculated Dynamic ZMP: x=-93.7381731105, y=31.1501661414"
2024-10-17 12:28:54,INFO,"Calculated Dynamic CoM: x=5.49435241747, y=-1.54965005247, z=25.5048516212"
2024-10-17 12:28:54,INFO,"Projected CoM on the ground: x=5.49435241747, y=-1.54965005247"
2024-10-17 12:28:54,INFO,"Calculated Dynamic ZMP: x=275.998662938, y=-120.445904916"
2024-10-17 12:28:54,INFO,"Calculated Dynamic CoM: x=-2.6945127603, y=-0.711564682908, z=25.9584893016"
2024-10-17 12:28:54,INFO,"Projected CoM on the ground: x=-2.6945127603, y=-0.711564682908"
2024-10-17 12:28:54,INFO,"Calculated Dynamic ZMP: x=6.99551387971, y=10.2225968811"
2024-10-17 12:28:54,INFO,"Calculated Dynamic CoM: x=-0.78287383786, y=-1.00222260369, z=26.0525840825"
2024-10-17 12:28:54,INFO,"Projected CoM on the ground: x=-0.78287383786, y=-1.00222260369"
2024-10-17 12:28:54,INFO,"Calculated Dynamic ZMP: x=6.4379495093, y=-1.12960634471"
2024-10-17 12:28:54,INFO,"Calculated Dynamic CoM: x=5.73547837953, y=-0.518572421667, z=25.47892346"
2024-10-17 12:28:54,INFO,"Projected CoM on the ground: x=5.73547837953, y=-0.518572421667"
2024-10-17 12:28:54,INFO,"Calculated Dynamic ZMP: x=-322.357270471, y=-123.340568909"
2024-10-17 12:28:55,INFO,"Calculated Dynamic CoM: x=1.34469616184, y=-0.859219158411, z=26.1226966433"
2024-10-17 12:28:55,INFO,"Projected CoM on the ground: x=1.34469616184, y=-0.859219158411"
2024-10-17 12:28:55,INFO,"Calculated Dynamic ZMP: x=-3.12534302845, y=-10.5305382413"
2024-10-17 12:28:55,INFO,"Calculated Dynamic CoM: x=6.64872111054, y=-1.7283530348, z=25.2556121071"
2024-10-17 12:28:55,INFO,"Projected CoM on the ground: x=6.64872111054, y=-1.7283530348"
2024-10-17 12:28:55,INFO,"Calculated Dynamic ZMP: x=177.010205472, y=-69.0957043225"
2024-10-17 12:28:55,INFO,"Calculated Dynamic CoM: x=6.46115444498, y=-1.54716793799, z=25.2869473447"
2024-10-17 12:28:55,INFO,"Projected CoM on the ground: x=6.46115444498, y=-1.54716793799"
2024-10-17 12:28:55,INFO,"Calculated Dynamic ZMP: x=91.2070036525, y=-28.4598605688"
2024-10-17 12:28:55,INFO,"Calculated Dynamic CoM: x=2.82070740237, y=-1.12260843869, z=25.911448938"
2024-10-17 12:28:55,INFO,"Projected CoM on the ground: x=2.82070740237, y=-1.12260843869"
2024-10-17 12:28:55,INFO,"Calculated Dynamic ZMP: x=-5.80352676434, y=2.09157816939"
2024-10-17 12:28:55,INFO,"Calculated Dynamic CoM: x=-0.095570554648, y=-1.0151135385, z=26.0520018215"
2024-10-17 12:28:55,INFO,"Projected CoM on the ground: x=-0.095570554648, y=-1.0151135385"
2024-10-17 12:28:55,INFO,"Calculated Dynamic ZMP: x=4.00709926513, y=-96.3186591382"
2024-10-17 12:28:55,INFO,"Calculated Dynamic CoM: x=8.40283150924, y=-0.571654501283, z=24.7223634475"
2024-10-17 12:28:55,INFO,"Projected CoM on the ground: x=8.40283150924, y=-0.571654501283"
2024-10-17 12:28:55,INFO,"Calculated Dynamic ZMP: x=73.9844701416, y=9.27158720933"
2024-10-17 12:28:55,INFO,"Calculated Dynamic CoM: x=-0.605383474341, y=-1.02507913063, z=26.1372539947"
2024-10-17 12:28:55,INFO,"Projected CoM on the ground: x=-0.605383474341, y=-1.02507913063"
2024-10-17 12:28:55,INFO,"Calculated Dynamic ZMP: x=4.49003160366, y=-9.90588272951"
2024-10-17 12:28:55,INFO,"Calculated Dynamic CoM: x=-1.19805564497, y=-1.05502645354, z=26.1308172377"
2024-10-17 12:28:55,INFO,"Projected CoM on the ground: x=-1.19805564497, y=-1.05502645354"
2024-10-17 12:28:55,INFO,"Calculated Dynamic ZMP: x=-30.3492226655, y=27.6039911494"
2024-10-17 12:28:55,INFO,"Calculated Dynamic CoM: x=7.18167281264, y=-1.56465331342, z=25.0998725432"
2024-10-17 12:28:55,INFO,"Projected CoM on the ground: x=7.18167281264, y=-1.56465331342"
2024-10-17 12:28:55,INFO,"Calculated Dynamic ZMP: x=73.4364080452, y=-19.1053211654"
2024-10-17 12:28:55,INFO,"Calculated Dynamic CoM: x=3.56184012116, y=-1.37271099043, z=25.8049897277"
2024-10-17 12:28:55,INFO,"Projected CoM on the ground: x=3.56184012116, y=-1.37271099043"
2024-10-17 12:28:55,INFO,"Calculated Dynamic ZMP: x=-6.87228521494, y=5.92126494457"
2024-10-17 12:28:56,INFO,"Calculated Dynamic CoM: x=-0.529821957268, y=-1.05067942451, z=26.0357060623"
2024-10-17 12:28:56,INFO,"Projected CoM on the ground: x=-0.529821957268, y=-1.05067942451"
2024-10-17 12:28:56,INFO,"Calculated Dynamic ZMP: x=-6.50686211129, y=23.8126982017"
2024-10-17 12:28:56,INFO,"Calculated Dynamic CoM: x=12.4963060114, y=1.87058600804, z=22.8475529925"
2024-10-17 12:28:56,INFO,"Projected CoM on the ground: x=12.4963060114, y=1.87058600804"
2024-10-17 12:28:56,INFO,"Calculated Dynamic ZMP: x=-21.4702656769, y=-11.9674916181"
2024-10-17 12:28:56,INFO,"Calculated Dynamic CoM: x=-0.640803450307, y=-0.937341668627, z=26.1325679348"
2024-10-17 12:28:56,INFO,"Projected CoM on the ground: x=-0.640803450307, y=-0.937341668627"
2024-10-17 12:28:56,INFO,"Calculated Dynamic ZMP: x=-7.17569697121, y=-42.5646195375"
2024-10-17 12:28:56,INFO,"Calculated Dynamic CoM: x=1.38790712429, y=-1.33153760557, z=26.1060918044"
2024-10-17 12:28:56,INFO,"Projected CoM on the ground: x=1.38790712429, y=-1.33153760557"
2024-10-17 12:28:56,INFO,"Calculated Dynamic ZMP: x=-4.47300520311, y=17.7216057321"
2024-10-17 12:28:56,INFO,"Calculated Dynamic CoM: x=5.09088339346, y=-1.5628019187, z=25.5938238199"
2024-10-17 12:28:56,INFO,"Projected CoM on the ground: x=5.09088339346, y=-1.5628019187"
2024-10-17 12:28:56,INFO,"Calculated Dynamic ZMP: x=103.167434238, y=-52.7358979739"
2024-10-17 12:28:56,INFO,"Calculated Dynamic CoM: x=1.5113338805, y=-1.02762281461, z=26.0377924553"
2024-10-17 12:28:56,INFO,"Projected CoM on the ground: x=1.5113338805, y=-1.02762281461"
