timestamp,log_level,message
2024-10-17 12:28:56,INFO,"Calculated Dynamic ZMP: x=-6.8984749405, y=1.27257051604"
2024-10-17 12:28:56,INFO,"Calculated Dynamic CoM: x=-3.86719371324, y=-1.31574036746, z=25.7254323011"
2024-10-17 12:28:56,INFO,"Projected CoM on the ground: x=-3.86719371324, y=-1.31574036746"
2024-10-17 12:28:56,INFO,"Calculated Dynamic ZMP: x=-23.7364412671, y=9.25094958419"
2024-10-17 12:28:56,INFO,"Calculated Dynamic CoM: x=9.83668502828, y=1.49696025564, z=24.1150995075"
2024-10-17 12:28:56,INFO,"Projected CoM on the ground: x=9.83668502828, y=1.49696025564"
2024-10-17 12:28:56,INFO,"Calculated Dynamic ZMP: x=-35.7293742464, y=-25.9352679539"
2024-10-17 12:28:56,INFO,"Calculated Dynamic CoM: x=2.23544575053, y=-0.957272764956, z=26.0417346567"
2024-10-17 12:28:56,INFO,"Projected CoM on the ground: x=2.23544575053, y=-0.957272764956"
2024-10-17 12:28:56,INFO,"Calculated Dynamic ZMP: x=-13.7980217572, y=-4.59102255175"
2024-10-17 12:28:56,INFO,"Calculated Dynamic CoM: x=-1.35800744001, y=-0.884125351843, z=26.1368526964"
2024-10-17 12:28:56,INFO,"Projected CoM on the ground: x=-1.35800744001, y=-0.884125351843"
2024-10-17 12:28:56,INFO,"Calculated Dynamic ZMP: x=265.521933634, y=523.281694592"
2024-10-17 12:28:57,INFO,"Calculated Dynamic CoM: x=5.76082850571, y=-1.59239653372, z=25.4568763543"
2024-10-17 12:28:57,INFO,"Projected CoM on the ground: x=5.76082850571, y=-1.59239653372"
2024-10-17 12:28:57,INFO,"Calculated Dynamic ZMP: x=103.780263655, y=-43.7882188248"
2024-10-17 12:28:57,INFO,"Calculated Dynamic CoM: x=3.86098935972, y=-1.15156692487, z=25.8005583182"
2024-10-17 12:28:57,INFO,"Projected CoM on the ground: x=3.86098935972, y=-1.15156692487"
2024-10-17 12:28:57,INFO,"Calculated Dynamic ZMP: x=-18.9510018105, y=4.53795127709"
2024-10-17 12:28:57,INFO,"Calculated Dynamic CoM: x=-4.059257408, y=-0.982353278306, z=25.7217853778"
2024-10-17 12:28:57,INFO,"Projected CoM on the ground: x=-4.059257408, y=-0.982353278306"
2024-10-17 12:28:57,INFO,"Calculated Dynamic ZMP: x=-18.4013920997, y=-1.42923757995"
2024-10-17 12:28:57,INFO,"Calculated Dynamic CoM: x=9.21007970004, y=1.17629609229, z=24.3632798635"
2024-10-17 12:28:57,INFO,"Projected CoM on the ground: x=9.21007970004, y=1.17629609229"
2024-10-17 12:28:57,INFO,"Calculated Dynamic ZMP: x=-65.9827155457, y=-44.6423666617"
2024-10-17 12:28:57,INFO,"Calculated Dynamic CoM: x=5.16964003037, y=-0.839870006255, z=25.608017135"
2024-10-17 12:28:57,INFO,"Projected CoM on the ground: x=5.16964003037, y=-0.839870006255"
2024-10-17 12:28:57,INFO,"Calculated Dynamic ZMP: x=-91.8523422944, y=-15.7726264132"
2024-10-17 12:28:57,INFO,"Calculated Dynamic CoM: x=3.15736699995, y=-2.24579015872, z=25.8883740252"
2024-10-17 12:28:57,INFO,"Projected CoM on the ground: x=3.15736699995, y=-2.24579015872"
2024-10-17 12:28:57,INFO,"Calculated Dynamic ZMP: x=-26.6139589592, y=68.05126651"
2024-10-17 12:28:57,INFO,"Calculated Dynamic CoM: x=3.22611872103, y=-1.32596147029, z=25.9132312741"
2024-10-17 12:28:57,INFO,"Projected CoM on the ground: x=3.22611872103, y=-1.32596147029"
2024-10-17 12:28:57,INFO,"Calculated Dynamic ZMP: x=45.1797114439, y=-32.5652366066"
2024-10-17 12:28:57,INFO,"Calculated Dynamic CoM: x=2.78737489442, y=-1.02955861876, z=25.9342137483"
2024-10-17 12:28:57,INFO,"Projected CoM on the ground: x=2.78737489442, y=-1.02955861876"
2024-10-17 12:28:57,INFO,"Calculated Dynamic ZMP: x=-8.50761065051, y=-0.0214940157031"
2024-10-17 12:28:57,INFO,"Calculated Dynamic CoM: x=-2.50975324903, y=-1.44163094228, z=25.8967535864"
2024-10-17 12:28:57,INFO,"Projected CoM on the ground: x=-2.50975324903, y=-1.44163094228"
2024-10-17 12:28:57,INFO,"Calculated Dynamic ZMP: x=-13.2449188089, y=16.2297196428"
2024-10-17 12:28:57,INFO,"Calculated Dynamic CoM: x=7.27049460038, y=0.557917157106, z=25.0427915846"
2024-10-17 12:28:57,INFO,"Projected CoM on the ground: x=7.27049460038, y=0.557917157106"
2024-10-17 12:28:57,INFO,"Calculated Dynamic ZMP: x=485.49079027, y=349.224678964"
2024-10-17 12:28:58,INFO,"Calculated Dynamic CoM: x=4.89489855887, y=-1.25838369823, z=25.6291822585"
2024-10-17 12:28:58,INFO,"Projected CoM on the ground: x=4.89489855887, y=-1.25838369823"
2024-10-17 12:28:58,INFO,"Calculated Dynamic ZMP: x=-37.459031084, y=9.95459914576"
2024-10-17 12:28:58,INFO,"Calculated Dynamic CoM: x=1.16189194374, y=-1.18249177772, z=26.1245031493"
2024-10-17 12:28:58,INFO,"Projected CoM on the ground: x=1.16189194374, y=-1.18249177772"
2024-10-17 12:28:58,INFO,"Calculated Dynamic ZMP: x=7.82921551632, y=-19.1122340156"
2024-10-17 12:28:58,INFO,"Calculated Dynamic CoM: x=6.92942532969, y=-2.09143747302, z=25.1378078434"
2024-10-17 12:28:58,INFO,"Projected CoM on the ground: x=6.92942532969, y=-2.09143747302"
2024-10-17 12:28:58,INFO,"Calculated Dynamic ZMP: x=123.010765719, y=-63.8998837532"
2024-10-17 12:28:58,INFO,"Calculated Dynamic CoM: x=5.37461448842, y=-1.44210211735, z=25.5229265626"
2024-10-17 12:28:58,INFO,"Projected CoM on the ground: x=5.37461448842, y=-1.44210211735"
2024-10-17 12:28:58,INFO,"Calculated Dynamic ZMP: x=-17.1402663545, y=6.93305297335"
2024-10-17 12:28:58,INFO,"Calculated Dynamic CoM: x=-5.45888451817, y=-0.489379293978, z=25.4809653825"
2024-10-17 12:28:58,INFO,"Projected CoM on the ground: x=-5.45888451817, y=-0.489379293978"
2024-10-17 12:28:58,INFO,"Calculated Dynamic ZMP: x=-34.0892250418, y=-13.4660166142"
2024-10-17 12:28:58,INFO,"Calculated Dynamic CoM: x=6.42353661648, y=0.413397530734, z=25.2779489088"
2024-10-17 12:28:58,INFO,"Projected CoM on the ground: x=6.42353661648, y=0.413397530734"
2024-10-17 12:28:58,INFO,"Calculated Dynamic ZMP: x=4386.76706883, y=3759.21982367"
2024-10-17 12:28:58,INFO,"Calculated Dynamic CoM: x=6.10929959717, y=-1.12368102403, z=25.3878100085"
2024-10-17 12:28:58,INFO,"Projected CoM on the ground: x=6.10929959717, y=-1.12368102403"
2024-10-17 12:28:58,INFO,"Calculated Dynamic ZMP: x=-81.2187899611, y=5.975435282"
2024-10-17 12:28:58,INFO,"Calculated Dynamic CoM: x=1.97475998882, y=-1.28579468665, z=26.0687627507"
2024-10-17 12:28:58,INFO,"Projected CoM on the ground: x=1.97475998882, y=-1.28579468665"
2024-10-17 12:28:58,INFO,"Calculated Dynamic ZMP: x=8.79565031408, y=-12.3143233892"
2024-10-17 12:28:58,INFO,"Calculated Dynamic CoM: x=7.45742049675, y=-1.96941841254, z=24.9838806316"
2024-10-17 12:28:58,INFO,"Projected CoM on the ground: x=7.45742049675, y=-1.96941841254"
2024-10-17 12:28:58,INFO,"Calculated Dynamic ZMP: x=160.846997461, y=-65.1956001626"
2024-10-17 12:28:58,INFO,"Calculated Dynamic CoM: x=6.39084247569, y=-1.76487195455, z=25.2554128311"
2024-10-17 12:28:58,INFO,"Projected CoM on the ground: x=6.39084247569, y=-1.76487195455"
2024-10-17 12:28:58,INFO,"Calculated Dynamic ZMP: x=-9.46782228005, y=5.32161053769"
2024-10-17 12:28:59,INFO,"Calculated Dynamic CoM: x=-1.93195524511, y=-0.924057206423, z=25.9828304831"
2024-10-17 12:28:59,INFO,"Projected CoM on the ground: x=-1.93195524511, y=-0.924057206423"
2024-10-17 12:28:59,INFO,"Calculated Dynamic ZMP: x=-8.29517145956, y=-4.64408004513"
2024-10-17 12:28:59,INFO,"Calculated Dynamic CoM: x=7.23996279367, y=0.798213529813, z=25.0490818135"
2024-10-17 12:28:59,INFO,"Projected CoM on the ground: x=7.23996279367, y=0.798213529813"
2024-10-17 12:28:59,INFO,"Calculated Dynamic ZMP: x=-36.526027424, y=-36.0329945037"
2024-10-17 12:28:59,INFO,"Calculated Dynamic CoM: x=4.60966975112, y=-1.02494695236, z=25.6952669318"
2024-10-17 12:28:59,INFO,"Projected CoM on the ground: x=4.60966975112, y=-1.02494695236"
2024-10-17 12:28:59,INFO,"Calculated Dynamic ZMP: x=-124.617635482, y=2.51214586098"
2024-10-17 12:28:59,INFO,"Calculated Dynamic CoM: x=0.194252283427, y=-1.07313765455, z=26.1384960011"
2024-10-17 12:28:59,INFO,"Projected CoM on the ground: x=0.194252283427, y=-1.07313765455"
2024-10-17 12:28:59,INFO,"Calculated Dynamic ZMP: x=1.70288019406, y=-18.2730759535"
2024-10-17 12:28:59,INFO,"Calculated Dynamic CoM: x=7.56282625749, y=-2.02736158458, z=24.9384662603"
2024-10-17 12:28:59,INFO,"Projected CoM on the ground: x=7.56282625749, y=-2.02736158458"
2024-10-17 12:28:59,INFO,"Calculated Dynamic ZMP: x=-39.8668581427, y=18.0418492977"
2024-10-17 12:28:59,INFO,"Calculated Dynamic CoM: x=5.30143128059, y=-1.26416268207, z=25.5356181708"
2024-10-17 12:28:59,INFO,"Projected CoM on the ground: x=5.30143128059, y=-1.26416268207"
2024-10-17 12:28:59,INFO,"Calculated Dynamic ZMP: x=-11.5467760942, y=2.62387274626"
2024-10-17 12:28:59,INFO,"Calculated Dynamic CoM: x=-4.38835024349, y=-1.566230017, z=25.6597037484"
2024-10-17 12:28:59,INFO,"Projected CoM on the ground: x=-4.38835024349, y=-1.566230017"
2024-10-17 12:28:59,INFO,"Calculated Dynamic ZMP: x=-22.1255066668, y=11.2592656157"
2024-10-17 12:28:59,INFO,"Calculated Dynamic CoM: x=6.18715880184, y=0.0952717005985, z=25.3439198013"
2024-10-17 12:28:59,INFO,"Projected CoM on the ground: x=6.18715880184, y=0.0952717005985"
2024-10-17 12:28:59,INFO,"Calculated Dynamic ZMP: x=-155.662761261, y=-117.20799861"
2024-10-17 12:28:59,INFO,"Calculated Dynamic CoM: x=5.07919172204, y=-1.03397150306, z=25.6055059604"
2024-10-17 12:28:59,INFO,"Projected CoM on the ground: x=5.07919172204, y=-1.03397150306"
2024-10-17 12:28:59,INFO,"Calculated Dynamic ZMP: x=-163.084915412, y=4.22781316716"
2024-10-17 12:28:59,INFO,"Calculated Dynamic CoM: x=-0.321062351832, y=-1.01301829661, z=26.1268914846"
2024-10-17 12:28:59,INFO,"Projected CoM on the ground: x=-0.321062351832, y=-1.01301829661"
2024-10-17 12:28:59,INFO,"Calculated Dynamic ZMP: x=-1.85269407884, y=3.90247922915"
2024-10-17 12:29:00,INFO,"Calculated Dynamic CoM: x=4.69508723893, y=-1.46836672227, z=25.6648952196"
2024-10-17 12:29:00,INFO,"Projected CoM on the ground: x=4.69508723893, y=-1.46836672227"
2024-10-17 12:29:00,INFO,"Calculated Dynamic ZMP: x=-37.9161407002, y=27.6330899955"
2024-10-17 12:29:00,INFO,"Calculated Dynamic CoM: x=6.09552268759, y=-1.57494533179, z=25.3310240131"
2024-10-17 12:29:00,INFO,"Projected CoM on the ground: x=6.09552268759, y=-1.57494533179"
2024-10-17 12:29:00,INFO,"Calculated Dynamic ZMP: x=-14.8640067462, y=6.25247367468"
2024-10-17 12:29:00,INFO,"Calculated Dynamic CoM: x=-0.561083863208, y=-0.943682530025, z=26.0399472803"
2024-10-17 12:29:00,INFO,"Projected CoM on the ground: x=-0.561083863208, y=-0.943682530025"
2024-10-17 12:29:00,INFO,"Calculated Dynamic ZMP: x=-33.4851242793, y=-271.495384692"
2024-10-17 12:29:00,INFO,"Calculated Dynamic CoM: x=3.78821788514, y=-1.05557533098, z=25.7721619838"
2024-10-17 12:29:00,INFO,"Projected CoM on the ground: x=3.78821788514, y=-1.05557533098"
2024-10-17 12:29:00,INFO,"Calculated Dynamic ZMP: x=-21.6428470247, y=1.3300000936"
2024-10-17 12:29:00,INFO,"Calculated Dynamic CoM: x=5.65898889968, y=-0.505090899267, z=25.4796883778"
2024-10-17 12:29:00,INFO,"Projected CoM on the ground: x=5.65898889968, y=-0.505090899267"
2024-10-17 12:29:00,INFO,"Calculated Dynamic ZMP: x=181.142904498, y=68.8899011187"
2024-10-17 12:29:00,INFO,"Calculated Dynamic CoM: x=-1.16065758035, y=-0.881492450378, z=26.0994639347"
2024-10-17 12:29:00,INFO,"Projected CoM on the ground: x=-1.16065758035, y=-0.881492450378"
2024-10-17 12:29:00,INFO,"Calculated Dynamic ZMP: x=-6.98116004494, y=-17.7645290654"
2024-10-17 12:29:00,INFO,"Calculated Dynamic CoM: x=4.7201903222, y=-1.70200764095, z=25.6496744551"
2024-10-17 12:29:00,INFO,"Projected CoM on the ground: x=4.7201903222, y=-1.70200764095"
2024-10-17 12:29:00,INFO,"Calculated Dynamic ZMP: x=-42.6625665743, y=33.4146164983"
2024-10-17 12:29:00,INFO,"Calculated Dynamic CoM: x=5.39719065245, y=-1.58391752002, z=25.4895969638"
2024-10-17 12:29:00,INFO,"Projected CoM on the ground: x=5.39719065245, y=-1.58391752002"
2024-10-17 12:29:00,INFO,"Calculated Dynamic ZMP: x=-25.8217799417, y=13.4492831771"
2024-10-17 12:29:00,INFO,"Calculated Dynamic CoM: x=-0.84505572094, y=-0.991826192892, z=26.0410723951"
2024-10-17 12:29:00,INFO,"Projected CoM on the ground: x=-0.84505572094, y=-0.991826192892"
2024-10-17 12:29:00,INFO,"Calculated Dynamic ZMP: x=43.6346897673, y=17.5148654904"
2024-10-17 12:29:00,INFO,"Calculated Dynamic CoM: x=3.5875602656, y=-0.580998576342, z=25.8301626761"
2024-10-17 12:29:00,INFO,"Projected CoM on the ground: x=3.5875602656, y=-0.580998576342"
2024-10-17 12:29:00,INFO,"Calculated Dynamic ZMP: x=-35.8412543685, y=-34.2851391448"
2024-10-17 12:29:01,INFO,"Calculated Dynamic CoM: x=4.89172110268, y=-0.452887394533, z=25.6496686253"
2024-10-17 12:29:01,INFO,"Projected CoM on the ground: x=4.89172110268, y=-0.452887394533"
2024-10-17 12:29:01,INFO,"Calculated Dynamic ZMP: x=181.198899548, y=103.763106937"
2024-10-17 12:29:01,INFO,"Calculated Dynamic CoM: x=1.06192773956, y=-0.981337669295, z=26.0936024018"
2024-10-17 12:29:01,INFO,"Projected CoM on the ground: x=1.06192773956, y=-0.981337669295"
2024-10-17 12:29:01,INFO,"Calculated Dynamic ZMP: x=14.5496389936, y=5.10123339256"
2024-10-17 12:29:01,INFO,"Calculated Dynamic CoM: x=5.17259075485, y=-1.72925342394, z=25.5416755136"
2024-10-17 12:29:01,INFO,"Projected CoM on the ground: x=5.17259075485, y=-1.72925342394"
2024-10-17 12:29:01,INFO,"Calculated Dynamic ZMP: x=-446.000689242, y=289.059656481"
2024-10-17 12:29:01,INFO,"Calculated Dynamic CoM: x=5.168821505, y=-1.54062908279, z=25.5313321528"
2024-10-17 12:29:01,INFO,"Projected CoM on the ground: x=5.168821505, y=-1.54062908279"
2024-10-17 12:29:01,INFO,"Calculated Dynamic ZMP: x=-34.0339433335, y=17.5385299076"
2024-10-17 12:29:01,INFO,"Calculated Dynamic CoM: x=0.0228190783912, y=-1.01234550897, z=26.0693012007"
2024-10-17 12:29:01,INFO,"Projected CoM on the ground: x=0.0228190783912, y=-1.01234550897"
2024-10-17 12:29:01,INFO,"Calculated Dynamic ZMP: x=-1.83012169855, y=24.5479858492"
2024-10-17 12:29:01,INFO,"Calculated Dynamic CoM: x=2.53556266079, y=-0.95860444995, z=25.9503824045"
2024-10-17 12:29:01,INFO,"Projected CoM on the ground: x=2.53556266079, y=-0.95860444995"
2024-10-17 12:29:01,INFO,"Calculated Dynamic ZMP: x=-22.9671984259, y=-5.3069932096"
2024-10-17 12:29:01,INFO,"Calculated Dynamic CoM: x=3.69813277919, y=-0.939843085492, z=25.8396317911"
2024-10-17 12:29:01,INFO,"Projected CoM on the ground: x=3.69813277919, y=-0.939843085492"
2024-10-17 12:29:01,INFO,"Calculated Dynamic ZMP: x=30.5341200396, y=2.152891353"
2024-10-17 12:29:01,INFO,"Calculated Dynamic CoM: x=1.62594033746, y=-1.09524262219, z=26.0378370944"
2024-10-17 12:29:01,INFO,"Projected CoM on the ground: x=1.62594033746, y=-1.09524262219"
2024-10-17 12:29:01,INFO,"Calculated Dynamic ZMP: x=22.1282730578, y=-18.090542246"
2024-10-17 12:29:01,INFO,"Calculated Dynamic CoM: x=4.24478006336, y=-0.791088099213, z=25.7228706837"
2024-10-17 12:29:01,INFO,"Projected CoM on the ground: x=4.24478006336, y=-0.791088099213"
2024-10-17 12:29:01,INFO,"Calculated Dynamic ZMP: x=-58.1419914409, y=-19.4693973994"
2024-10-17 12:29:01,INFO,"Calculated Dynamic CoM: x=4.69217397103, y=-1.4025523715, z=25.6170865497"
2024-10-17 12:29:01,INFO,"Projected CoM on the ground: x=4.69217397103, y=-1.4025523715"
2024-10-17 12:29:01,INFO,"Calculated Dynamic ZMP: x=519.593692464, y=-229.36307257"
2024-10-17 12:29:02,INFO,"Calculated Dynamic CoM: x=3.65381055691, y=-1.32482786226, z=25.8157519552"
2024-10-17 12:29:02,INFO,"Projected CoM on the ground: x=3.65381055691, y=-1.32482786226"
2024-10-17 12:29:02,INFO,"Calculated Dynamic ZMP: x=-21.4181741938, y=13.3387120108"
2024-10-17 12:29:02,INFO,"Calculated Dynamic CoM: x=6.52860109174, y=-0.278666889031, z=25.2995171672"
2024-10-17 12:29:02,INFO,"Projected CoM on the ground: x=6.52860109174, y=-0.278666889031"
2024-10-17 12:29:02,INFO,"Calculated Dynamic ZMP: x=1237.63928439, y=528.267986179"
2024-10-17 12:29:02,INFO,"Calculated Dynamic CoM: x=2.92468653439, y=-0.33404752251, z=25.9705578007"
2024-10-17 12:29:02,INFO,"Projected CoM on the ground: x=2.92468653439, y=-0.33404752251"
2024-10-17 12:29:02,INFO,"Calculated Dynamic ZMP: x=203.529814942, y=422.198504591"
2024-10-17 12:29:02,INFO,"Calculated Dynamic CoM: x=2.5146768708, y=-1.20642337349, z=25.9606015243"
2024-10-17 12:29:02,INFO,"Projected CoM on the ground: x=2.5146768708, y=-1.20642337349"
2024-10-17 12:29:02,INFO,"Calculated Dynamic ZMP: x=26.3460920681, y=-19.574343239"
2024-10-17 12:29:02,INFO,"Calculated Dynamic CoM: x=-0.155408062996, y=-0.994572541829, z=26.0462414253"
2024-10-17 12:29:02,INFO,"Projected CoM on the ground: x=-0.155408062996, y=-0.994572541829"
2024-10-17 12:29:02,INFO,"Calculated Dynamic ZMP: x=-0.360701218711, y=-24.9833760748"
2024-10-17 12:29:02,INFO,"Calculated Dynamic CoM: x=3.84847078921, y=-1.52476163914, z=25.7370442801"
2024-10-17 12:29:02,INFO,"Projected CoM on the ground: x=3.84847078921, y=-1.52476163914"
2024-10-17 12:29:02,INFO,"Calculated Dynamic ZMP: x=-76.9419856896, y=65.5777102503"
2024-10-17 12:29:02,INFO,"Calculated Dynamic CoM: x=5.069480301, y=-1.11758664546, z=25.5803972428"
2024-10-17 12:29:02,INFO,"Projected CoM on the ground: x=5.069480301, y=-1.11758664546"
2024-10-17 12:29:02,INFO,"Calculated Dynamic ZMP: x=-15.4803829845, y=1.193586289"
