Time,Velocity_raw_x,Velocity_raw_y,Velocity_raw_z,Velocity_wavelet_x,Velocity_wavelet_y,Velocity_wavelet_z,Velocity_UKF_x,Velocity_UKF_y,Velocity_UKF_z
1729156188.915618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156188.958009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156188.958238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156188.958427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156188.958613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156188.958781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156188.958951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.003455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.003815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.004371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.004804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.005111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.006125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.010342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.053997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.054343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.054648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.054921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.0552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.098347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.098699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.0992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.099731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.100005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.142028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.142376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.142672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.142986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.143264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.14355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.186474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.189664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.190226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.19073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.191227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.193953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.196859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.242279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.243102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.249609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.25161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.253086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.286046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.286403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.286718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.287009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.287296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.287595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.333987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.33435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.335295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.342204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.344152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.346094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.378387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.378761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.379078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.37938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.379742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.38018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.386341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.430453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.431404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.43199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.432201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.432402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.47397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.474215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.474467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.474645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.474816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.517984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.518327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.518642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.518933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.519224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.519514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.561907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.562147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.562416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.562626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.562804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.563048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.570395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.613981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.614305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.614614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.614908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.615188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.657984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.658383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.658707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.659003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.659304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.702614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.703258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.703833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.704043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.704274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.704535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.746298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.746928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.747427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.748052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.748503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.749227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.754493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.802029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.802879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.803338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.803563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.803733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.846019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.846369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.846686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.846982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.847262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.847549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.890187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.890548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.890852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.891153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.891464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.891873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.898416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.942157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.942625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.942934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.943251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.943554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.985944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.986555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.98678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.987001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156189.987215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.029952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.030198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.03043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.030704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.031009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.031325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.074005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.074384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.074737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.07503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.075357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.077609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.08243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.125941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.126172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.126351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.126532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.126715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.170173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.170549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.170877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.171509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.213996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.214446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.214727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.214944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.215151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.215357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.258229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.258738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.259898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.262121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.2637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.265077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.267432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.310027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.31098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.31127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.31158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.311815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.354913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.356597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.358314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.359642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.362622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.398036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.398404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.398715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.39902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.39931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.399619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.442169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.443232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.447568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.449169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.450641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.450943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.451186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.494237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.495158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.496119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.497096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.497328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.538196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.538554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.538857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.539153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.539439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.582021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.58238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.582687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.582984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.583282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.583575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.626375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.626911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.62723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.627548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.627865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.628328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.635039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.678378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.679339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.679645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.67994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.680243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.722311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.722629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.722861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.723321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.723551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.766744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.76735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.767886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.768133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.768343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.768535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.810049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.810399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.810711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.811265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.811572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.811948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.818435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.861993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.8626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.86313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.863676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.864644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.90676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.907986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.908749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.910438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.911857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.950651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.956284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.956866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.958038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.959217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.960346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156190.997578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.001298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.001538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.001818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.00206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.002415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.002708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.050202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.051514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.052335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.054208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.054559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.098017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.099247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.099916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.104313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.105716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.105946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.142269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.142643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.143108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.143405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.143693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.143993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.186054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.187442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.187772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.188064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.188355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.188734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.19501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.237991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.238375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.238691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.239019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.239335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.286296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.28666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.286974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.287272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.287573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1729156191.287868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
