Time,Denoised_Gyro_x,Denoised_Gyro_y,Denoised_Gyro_z
1729144105.59756,-0.088425144806951239,-0.70718538385120466,1.7934033404216252
1729144105.605566,-0.069444154250458953,-0.64162600668708991,1.6939311284651142
1729144105.613519,-0.075296007405775869,-0.61293263192517178,1.5165444992969555
1729144105.621548,-0.1486202893787392,-0.43544429892756609,1.4135180422877567
1729144105.629548,-0.27519873048615129,-0.089926329618071899,1.3623444196187882
1729144105.638601,-0.42819569627522625,0.23125654340871801,1.2296874762972505
1729144105.645438,-0.59576670668891285,0.45802147214175448,0.96704658387565423
1729144105.653499,-0.73611133368382475,0.59769879490400368,0.66387604740268169
1729144105.661475,-0.85671461013577566,0.67320423236284355,0.33660056952961442
1729144105.669472,-0.97845662313654169,0.70147989237966624,0.028491641671990774
1729144105.677512,-1.0876854861612741,0.7022690660542027,-0.18468210412980851
1729144105.686996,-1.1383236518249427,0.68124522215509198,-0.36750036953949017
1729144105.693522,-1.1278403053227886,0.64096106182059343,-0.53827785260510064
1729144105.701521,-1.0836638819513755,0.56145085762983016,-0.68075920822189795
1729144105.709521,-1.0188459223969446,0.4635133078628525,-0.78859674981873296
1729144105.717513,-0.94845408211609583,0.40368655284901084,-0.83520744716469753
1729144105.725541,-0.90089785217931118,0.38992638303673144,-0.81315528335048759
1729144105.733496,-0.89215870207522485,0.40550892459123755,-0.74160444664166336
1729144105.741469,-0.88308400145961463,0.44039985321166314,-0.63822595588876041
1729144105.749487,-0.86699692955369789,0.4653784659678078,-0.5385252909976288
1729144105.757502,-0.87309521868424289,0.4575912153332759,-0.46082590948154445
1729144105.765546,-0.90165706075809871,0.48122725403978184,-0.3407747449696934
1729144105.774142,-0.9343318532457765,0.55011005016155645,-0.17700783801751499
1729144105.781637,-0.96457898027493383,0.57398643531467797,0.011072909122280726
1729144105.790629,-0.98783553722997264,0.51977616651116376,0.21459334049757087
1729144105.797527,-0.99178575495863819,0.40509182336688321,0.43078310290585392
1729144105.805528,-0.94945842914232415,0.2617854567244593,0.65436161890320177
1729144105.813528,-0.87276638124636086,0.13301978556207081,0.83512179023170297
1729144105.821527,-0.78098947090161464,0.0059546456735799919,0.96337248088678806
1729144105.829537,-0.68761121916318402,-0.13733062293978446,1.0228696027598958
1729144105.837516,-0.60455294921728664,-0.29864892498658269,0.96385183720845846
1729144105.845455,-0.50831777055038674,-0.45971910549542838,0.81350486128284749
1729144105.85351,-0.40971041744989184,-0.58999072865623636,0.67093679816765106
1729144105.86149,-0.32394037674821791,-0.72626039594228853,0.51473141009583601
1729144105.869492,-0.25438652471507722,-0.88251795706977532,0.29734521439802669
1729144105.877581,-0.20052204674352486,-1.038423242719724,0.0079182590232723393
1729144105.885561,-0.13478669013582401,-1.1879446571919503,-0.3062156344840507
1729144105.893565,-0.05745906070108265,-1.3112870207307865,-0.54897145342485354
1729144105.901544,0.0023467538958161505,-1.3661363860882969,-0.69739193018883849
1729144105.909546,0.032483426824218002,-1.3258273147313335,-0.75451746163757705
1729144105.919099,0.034389208245701908,-1.1575457861122578,-0.72919617190213581
1729144105.925634,0.02191059513180724,-0.95185711382115279,-0.71549331327598809
1729144105.933529,0.052735532795053282,-0.83419072627622715,-0.74856353406211662
1729144105.941501,0.18574112192628742,-0.74784036147517663,-0.70540353743741302
1729144105.949478,0.33663471566918712,-0.5857764166758801,-0.57968322004974437
1729144105.957459,0.41503870516325908,-0.23056987255031111,-0.43848191512125934
1729144105.96546,0.47400042058063918,0.17688156698244772,-0.26223776894983153
1729144105.973532,0.55364921622311858,0.44774521451274896,-0.068586283555065325
1729144105.981559,0.65571397644501517,0.6309093710118383,0.10060302033381734
1729144105.990488,0.75526493810973605,0.74910882110980148,0.22680662623194475
1729144105.997558,0.81222852970906523,0.78065216048334141,0.29167369320353942
1729144106.005546,0.81320285987462437,0.75509355268468314,0.30909658528266359
1729144106.014619,0.78569191391746573,0.73954554297475705,0.30294840813311885
1729144106.021545,0.78025328794118343,0.79662438673687841,0.27542085840151825
1729144106.029554,0.80742695174994927,0.91409410000997848,0.2320858546904499
1729144106.037507,0.86885429655018409,1.0009649953401267,0.18522603945216937
1729144106.04542,0.95636782074430671,1.0109442164534745,0.11539252428592192
1729144106.053471,1.0382485495016605,0.98436645941963774,0.015172876765875126
1729144106.061456,1.1001476885999337,0.92670217917605657,-0.14095202060584106
1729144106.069433,1.1328174264135464,0.83250700242522346,-0.32955584273490379
1729144106.077512,1.1126172483550141,0.75747237870112527,-0.49167249308047506
1729144106.085536,1.0553739950049192,0.69074141133210265,-0.61320681679115363
1729144106.093511,1.0235821833636347,0.58408233629188111,-0.68442465077171266
1729144106.102303,1.046011877371412,0.39663677344375903,-0.69927265213428502
1729144106.10954,1.0745816909579804,0.21158928025560947,-0.69008962533969209
1729144106.117515,1.0380866313657053,0.15462342214839772,-0.72480752007109839
1729144106.125504,0.92998735816427902,0.10788605047094074,-0.76713560501377476
1729144106.133584,0.81170369152993826,-0.026578887901041331,-0.75826440603168699
1729144106.141544,0.69859017546459268,-0.21197760604389038,-0.67461471533342054
1729144106.149445,0.58240624384944462,-0.38366482565720827,-0.54482085942106073
1729144106.157423,0.45586626167517469,-0.47858904625742038,-0.40500664193091929
1729144106.165416,0.30949056719864648,-0.52894538266488622,-0.23661863423662108
1729144106.173545,0.18484296019626381,-0.57554825187565384,-0.064708434386613903
1729144106.181559,0.099412144458283433,-0.64735604973270378,0.10803801057243256
1729144106.189576,0.041768304093564732,-0.7340739597467919,0.26702558553792455
1729144106.197615,0.011438900489353827,-0.81781861533416611,0.38774668917421057
1729144106.205541,0.018144126922356136,-0.88445447605287886,0.50445111774803353
1729144106.213538,0.048985736654265512,-0.90932399530220442,0.59192706741227052
1729144106.221533,0.033435497576448606,-0.87571703984512816,0.59120137952805885
1729144106.229541,-0.044217900734897606,-0.77594882507748242,0.56692732335565799
1729144106.237541,-0.13550739617521865,-0.53006133935798727,0.6492073786348298
1729144106.245486,-0.22476198841783585,-0.1864985746230246,0.79584559084640705
1729144106.253533,-0.34131687285978685,0.11265236264740697,0.82572182478378608
1729144106.261501,-0.50447592698514232,0.37238550159525885,0.67805413123748326
1729144106.269489,-0.66154227800357801,0.56866594080286292,0.46344925691694017
1729144106.277534,-0.7762152115648171,0.66919375683821314,0.24976116506293899
1729144106.286959,-0.85268139280787691,0.70333050767950833,0.064505841714626061
1729144106.293546,-0.88110780903376962,0.69699408431217746,-0.061333659414801803
1729144106.301569,-0.84473955605582018,0.66892789678844311,-0.19771103888152902
1729144106.309574,-0.77460278229311008,0.64336153801423079,-0.36701677419201284
1729144106.317601,-0.70846922956287917,0.62759603268824138,-0.54267028607269674
1729144106.325579,-0.65431563583503149,0.6228193201687301,-0.69680390523850966
1729144106.33359,-0.63757401187241802,0.63612951499258052,-0.78417579600045295
1729144106.342965,-0.6726521840098254,0.68498187778724584,-0.76018756442518431
1729144106.349473,-0.71668635061121932,0.74175030442834611,-0.66363644361785101
1729144106.357432,-0.74140409032620769,0.72621846825267955,-0.58654971836765957
1729144106.365428,-0.76964397109125471,0.62601453842513588,-0.53944630309462061
1729144106.373551,-0.81085223305361875,0.47075045179184549,-0.45265187047976796
1729144106.381562,-0.85750022839633178,0.34268541477198478,-0.2583947303825378
1729144106.389758,-0.89464136192339327,0.29883737232337576,-0.041164746788429185
1729144106.397522,-0.89500300387433562,0.25464956427280505,0.12833672902254284
1729144106.405542,-0.85690788351331815,0.16619897549973703,0.28112042188456987
1729144106.413533,-0.78445791913638097,0.050126493139515532,0.48134160327460418
1729144106.421539,-0.68692530270454055,-0.073792479113026416,0.72449873987115188
1729144106.431048,-0.59945880866601819,-0.17666509658250767,0.90764090220700822
1729144106.437884,-0.52207604364737603,-0.26371722572118728,0.9679333074481955
1729144106.445514,-0.45031782597919978,-0.35851750935059823,0.92237625879219765
1729144106.453528,-0.3719306202769454,-0.49436318592945172,0.77521027729703706
1729144106.461521,-0.27083565904991475,-0.66271136441501821,0.58112670812662581
1729144106.46947,-0.17484640721234776,-0.82054989471153927,0.43232412195326475
1729144106.477532,-0.10597206948106372,-1.0201856130398428,0.25769171292611071
1729144106.485557,-0.059539186104748933,-1.250220769955491,0.028397924532174046
1729144106.493521,-0.019121599265830125,-1.4489026978632196,-0.22198621479162634
1729144106.501516,0.028329061187201882,-1.6196203520447623,-0.45692902061685081
1729144106.509548,0.06722886396484086,-1.7160912836932196,-0.6140709264475428
1729144106.51755,0.077798043787563304,-1.6005051426365162,-0.68558165165773921
1729144106.526068,0.069027554499294638,-1.3251194682548708,-0.70401090824979029
1729144106.533544,0.059721205342444142,-1.0909262736690344,-0.73826857055470163
1729144106.541497,0.1126697792993632,-0.93785250010440258,-0.78372603653317729
1729144106.549474,0.23404668161127229,-0.83047054872225945,-0.78184074691011352
1729144106.55745,0.35306019466704819,-0.62343520730319291,-0.73622496171349283
1729144106.565467,0.42531968262343778,-0.27274688975395223,-0.68246270678487453
1729144106.573509,0.43568439563396405,0.08389063688780006,-0.60721065762003845
1729144106.581538,0.44679865914709321,0.34704035497171604,-0.48096547141261975
1729144106.590372,0.49114078769436048,0.52302201343420196,-0.34221623059178785
1729144106.597531,0.55073704458602823,0.6554294823838015,-0.21299215946138925
1729144106.605533,0.60203248596439307,0.73359689356917512,-0.092037330514022894
1729144106.615082,0.62301887937778533,0.75772292199218061,0.0086311109108910024
1729144106.621659,0.64093184119409607,0.77134715892305983,0.086911158347244666
1729144106.629572,0.6812650775554937,0.80697871004588839,0.13728470730075312
1729144106.637529,0.76782861337651986,0.89497813533839354,0.14558579850756359
1729144106.645477,0.88276886396551624,1.0220607062390212,0.11672409334541833
1729144106.653529,0.99494055555731031,1.0966074885335497,0.060882119685817318
1729144106.661507,1.0954473953064252,1.1008950020713737,-0.024131561946849119
1729144106.669478,1.1672451308153691,1.0949537089648274,-0.12068860750288636
1729144106.677834,1.2077696317519631,1.0483942368932344,-0.24588186454750971
1729144106.685524,1.2118640543944728,0.93191502086617617,-0.39506788946867721
1729144106.69354,1.1496158186377501,0.80562355810622188,-0.53374670652024236
1729144106.701514,1.0164866133547594,0.69217511001085963,-0.6488807513608339
1729144106.709546,0.88510059274805908,0.5823884151303631,-0.73456309066220793
1729144106.717551,0.8249993430883682,0.43073985081746591,-0.79704043584104523
1729144106.725508,0.82703785379340566,0.24099061797053623,-0.83346261779469244
1729144106.733663,0.83230501580031735,0.062861878981611663,-0.84190669003082674
1729144106.7415,0.77012188857004249,-0.084668765281367089,-0.81589775888577909
1729144106.74949,0.63894735367949962,-0.20766804681757889,-0.76027753442131951
1729144106.758189,0.47510462045276758,-0.34127706937472141,-0.65283532904825026
1729144106.765479,0.32571617314128454,-0.45720044807181759,-0.50216776837834742
1729144106.773522,0.21671420695787227,-0.51717644890717951,-0.32066955882353088
1729144106.781538,0.11236238662404906,-0.56529421616006459,-0.09577009134223731
1729144106.790135,0.018888764967757824,-0.62587878609071701,0.1132396598409323
1729144106.797529,-0.051881715146456994,-0.69969025345776725,0.28291727694288538
1729144106.805525,-0.098175213768144171,-0.78505622480908344,0.42452586795075709
1729144106.813534,-0.097430078823200372,-0.85862453584662979,0.55269856379387639
1729144106.82153,-0.06675900349242983,-0.89318749608626202,0.62875080117682391
1729144106.829564,-0.063042665414407603,-0.88710679835793327,0.62734339181503784
1729144106.837508,-0.12871042737078831,-0.73063564765606659,0.59010244594296257
1729144106.845439,-0.23834994468585197,-0.38410590575723091,0.53774672908664423
1729144106.853567,-0.3626660385259195,0.0036659903497788804,0.47717352976270394
1729144106.861464,-0.49749083852683751,0.34104888313364456,0.39889913911432973
1729144106.869429,-0.61903911939701228,0.59541280630233184,0.30191592250351645
1729144106.877705,-0.74603072572479512,0.75909910180155693,0.11048500329941265
1729144106.88555,-0.88097091800322525,0.84326310707284491,-0.14804394396648532
1729144106.893512,-0.9876892820887363,0.87354123231617131,-0.36297076596143957
1729144106.901509,-1.0272431220059761,0.8306215836423656,-0.50299480075642489
1729144106.909516,-1.0130890104861991,0.72249876754517894,-0.57083299929785891
1729144106.917512,-0.97203125387248757,0.57333844571738479,-0.61983687462122905
1729144106.925596,-0.91504415523314619,0.42275572880090673,-0.66349981687422899
1729144106.933641,-0.86659127899056321,0.33815291448075724,-0.66734885399927246
1729144106.942912,-0.84284067901328896,0.34847774970846912,-0.60218640153256642
1729144106.949456,-0.83561420504104778,0.42320875074048336,-0.50774922206247863
1729144106.95745,-0.81212226789191178,0.49358875504741379,-0.45938787057893565
1729144106.965448,-0.78589493885076211,0.52560019615648335,-0.45506108325360772
1729144106.973559,-0.78165217308554724,0.51926565713420314,-0.41394006029609709
1729144106.981605,-0.79975248160732693,0.48460240426483769,-0.31285608048915603
1729144106.989619,-0.85914133372706636,0.41548863056727781,-0.13705653097951187
1729144106.997548,-0.93670511605292006,0.3416679216776275,0.11507342489994456
1729144107.00555,-0.97558096434211572,0.29035161032971385,0.33488749832300546
1729144107.013549,-0.94590806066361022,0.21529005712891436,0.47550258863681366
1729144107.021558,-0.86893339991328455,0.11470057218763953,0.59222408749621303
1729144107.029567,-0.77592269670226566,-0.0031212770744996204,0.73781697272136326
1729144107.03787,-0.67350321304556182,-0.15916524395492043,0.86327196435730524
1729144107.045537,-0.58182752848773522,-0.30919555722689213,0.90597966963702503
1729144107.053563,-0.49617243332777305,-0.43624878053727179,0.85923698235631141
1729144107.061514,-0.41412969180652948,-0.55313411539312374,0.74584051266474582
1729144107.069486,-0.3321259121612069,-0.678605024296699,0.57414710088380183
1729144107.077654,-0.24822990436485776,-0.83115031579420284,0.35534335709756287
1729144107.085556,-0.18065185219783603,-0.98908514028078209,0.13828456344122017
1729144107.093546,-0.13116552960692029,-1.1851602696006931,-0.10326866382490674
1729144107.101528,-0.095514075191902414,-1.3985856110215968,-0.33567990781503038
1729144107.109562,-0.063480951006340908,-1.5430298832404272,-0.48364045543834516
1729144107.117548,-0.026382093913598678,-1.5907458059479498,-0.58156912033376762
1729144107.126434,0.014607583046376054,-1.5765935083955289,-0.66735763817386018
1729144107.134235,0.054951921496456065,-1.5151037172120536,-0.73798680164370722
1729144107.141506,0.081286974873814227,-1.3871121693490938,-0.78376982021731167
1729144107.149482,0.1262477761103783,-1.2049589504194649,-0.79336064878006896
1729144107.157465,0.26007246227928665,-0.99882253007907551,-0.72185239976236459
1729144107.165447,0.4152887247979492,-0.72785191660897886,-0.56507535891064853
1729144107.173531,0.50352304660233349,-0.25472864869036876,-0.36799213952580728
1729144107.182787,0.53517913661186234,0.24922707383666759,-0.20036216076530686
1729144107.19037,0.53671949809763642,0.57480061570257013,-0.10127408872412372
1729144107.197547,0.56126951340024356,0.77057043088357369,-0.016066996780960911
1729144107.20553,0.60579782688415018,0.8686634221956534,0.06549409777947203
1729144107.213533,0.632940505035956,0.8987851378342141,0.12975559672836492
1729144107.221563,0.64539490137388134,0.90195901506617937,0.18129604297229263
1729144107.229535,0.67266212703462092,0.90812024201997887,0.20945332531914607
1729144107.237577,0.73904104465285347,0.93054734089658808,0.18335299851959291
1729144107.24551,0.82782275229192659,0.99338364735214912,0.12065405064830653
1729144107.253551,0.93898562523420681,1.1319739757919871,0.077075021065066265
1729144107.261518,1.0640028874198733,1.2821743575361602,0.065826755466293213
1729144107.269468,1.1873290667072136,1.3414320571266665,0.046732784324630461
1729144107.277544,1.2987854996882766,1.2909972844656399,-0.048584540468387408
1729144107.28554,1.3628923740774113,1.1683616775317631,-0.1958083833434178
1729144107.293545,1.3398442848296286,1.0294368889370151,-0.36034121007013969
1729144107.301541,1.2419416441422078,0.92075345712317569,-0.52185019017182244
1729144107.309577,1.0972106673144246,0.81978543287206129,-0.65046948781175351
1729144107.318137,0.97993524182321967,0.62702785423743179,-0.73530348750202867
1729144107.325563,0.95213899267469981,0.37387541720441791,-0.77215611528794681
1729144107.333618,0.97334765865570871,0.16983692245551071,-0.79831174754338696
1729144107.34157,0.99181967407405147,0.047626670636897406,-0.8399722206458351
1729144107.349496,0.93223833312235982,-0.04847389874248928,-0.88965852807210166
1729144107.357471,0.77963760668001725,-0.20829985512100888,-0.8683875051524178
1729144107.365469,0.61570986036606623,-0.39252611670149218,-0.7534592766497199
1729144107.373523,0.49202465392070482,-0.52264361647703561,-0.57893120430551726
1729144107.381546,0.39525195679600034,-0.60433248186478894,-0.38822496848366539
1729144107.390926,0.29291657212912636,-0.68037712000027994,-0.18589622929864477
1729144107.397565,0.17383433800089665,-0.78219499099456269,0.063208032650977131
1729144107.405548,0.071096778006499523,-0.87797945360028806,0.29163609622195713
1729144107.414027,0.010305622132785314,-0.92310511938132422,0.46019399891273544
1729144107.421557,-0.0057359484412656961,-0.9267675654695342,0.58772152433784841
1729144107.429555,0.030613635852203103,-0.92704942784588096,0.66317381443926104
1729144107.437529,0.037949924338575303,-0.91615060367367629,0.6552339308173547
1729144107.446033,-0.0376780341244633,-0.79552637269852899,0.59108623707025754
1729144107.453523,-0.13945874234600567,-0.3736602936531126,0.52067086621234693
1729144107.461493,-0.24373470851732726,0.1668001452610085,0.46607663191520149
1729144107.469459,-0.38633001977498216,0.50938108125234849,0.40267040691164802
1729144107.477557,-0.57660696164923486,0.71280119253984231,0.25267018574500161
1729144107.485575,-0.75526517108528424,0.85720198753909527,0.038581400128831558
1729144107.493552,-0.91354290412235772,0.91234139999045671,-0.19331455617614415
1729144107.502363,-1.0417133687386402,0.87539903235076932,-0.39949831463939955
1729144107.509639,-1.0864760478680264,0.75340929235411047,-0.51107640296568491
1729144107.517563,-1.0386250495590716,0.5290954765370941,-0.55205616221227216
1729144107.525555,-0.96032155841337197,0.2878718266506452,-0.57259996217633524
1729144107.533561,-0.90886971808060091,0.11525493769301284,-0.58748038252354529
1729144107.541543,-0.88778948529456492,0.028286716715452673,-0.58853336859482375
1729144107.549476,-0.8923817931121556,0.049750164761848036,-0.55276865998258706
1729144107.55746,-0.90918494983095721,0.1765003250307787,-0.48192978768564937
1729144107.565451,-0.91543563330907973,0.33385722293138514,-0.41260799043537877
1729144107.573522,-0.92961544990177303,0.44210628866926505,-0.34696342361261157
1729144107.581554,-0.96941155937484835,0.49620063154471117,-0.25713241123570058
1729144107.589572,-1.0258545147605389,0.53738388352995048,-0.09532137322892896
1729144107.597534,-1.0801534109421307,0.60083163031413889,0.12798235279862638
1729144107.60554,-1.1123070585896238,0.66869858268699423,0.32688232278811935
1729144107.613546,-1.1137202645967144,0.64897076538309884,0.48857846589728726
1729144107.621542,-1.0839185037757024,0.51964361803724091,0.62241834207925373
1729144107.629564,-1.0155931749998446,0.33626334935641133,0.72315539073861124
1729144107.637545,-0.90840317317698394,0.13300906468772869,0.81531152951314712
1729144107.647521,-0.79513481501513383,-0.070037462821997881,0.90338334751044513
1729144107.653521,-0.68566901912547584,-0.27104373075977173,0.96069618395417511
1729144107.661488,-0.58657287176691142,-0.43528072282229435,0.96102868090345051
1729144107.6695,-0.4858232473899558,-0.5578744065324126,0.86693783045917583
1729144107.677661,-0.37833472097222792,-0.66655004682910124,0.71917280200900513
1729144107.685543,-0.29128003186410351,-0.78411530856694434,0.57666399216395581
1729144107.693526,-0.23989859852215292,-0.95128610956153137,0.39601697752016224
1729144107.701539,-0.21651931459256812,-1.1303412515287594,0.19610540551954925
1729144107.709547,-0.18248431134610177,-1.2552276292290396,0.029332555558357981
1729144107.717544,-0.13779897589488616,-1.3288823856648215,-0.096911093198271708
1729144107.725535,-0.1041767336407643,-1.3911670671384269,-0.2126721482296805
1729144107.734166,-0.087834598841449452,-1.4774922330907239,-0.33257305353177652
1729144107.742867,-0.088458724467680327,-1.5614269323024854,-0.40813196223546139
1729144107.749528,-0.085853369413184638,-1.5673031404067601,-0.42366900315533013
1729144107.757425,-0.035974334404546629,-1.5018670753124757,-0.41000396438830167
1729144107.765431,0.076962648585732332,-1.3453278243231153,-0.37498646725597656
1729144107.773531,0.19091221004853015,-0.94490742947683626,-0.32077214418254307
1729144107.781555,0.26949850840129763,-0.44775124047673293,-0.26185076652783701
1729144107.789583,0.33665772030167357,-0.041970786557507925,-0.16966831672983212
1729144107.797541,0.39610930020769053,0.3121769017741553,-0.057742068676578981
1729144107.805539,0.47796761981993119,0.60724938669678741,0.039850519549908148
1729144107.81353,0.58625353013049797,0.80600307078493028,0.11820066034378489
1729144107.821527,0.66889121386751238,0.89971387755009402,0.16414651966645588
1729144107.830506,0.70974717784974928,0.92060808650784365,0.16872677194110874
1729144107.837533,0.72425703979473377,0.91356286905523998,0.13763256341966895
1729144107.845713,0.73402718211537943,0.93508998730213067,0.10152274578686177
1729144107.853512,0.77053895193303323,1.0180322733607694,0.089009191528611142
1729144107.861508,0.84374166622980029,1.1533613473498208,0.1019341819238383
1729144107.869458,0.95428378942666847,1.2930911751942813,0.13437919972577242
1729144107.877893,1.0704148005358471,1.3611785396268621,0.15235629519181579
1729144107.887584,1.1447759978774366,1.2792193755546148,0.099714733313599091
1729144107.893521,1.1685339032707507,1.1219186014999103,-0.015518300890620132
1729144107.901527,1.1523518071122041,1.0060407889632548,-0.13850791418809866
1729144107.90952,1.101137768424528,0.89969191112479585,-0.23869446597723176
1729144107.917516,1.0272018039735258,0.76755932955706441,-0.31200278895603456
1729144107.925758,0.95070062566254132,0.59994909286305398,-0.38003927121592102
1729144107.936006,0.86989333363606391,0.39040629511236757,-0.45917326610343578
1729144107.941507,0.79586755473245563,0.17996829423101152,-0.52559687077100503
1729144107.949515,0.71633265731967311,-0.037817869512138932,-0.55651154228084398
1729144107.957456,0.62753262794091746,-0.24064403317584354,-0.55803274272826608
1729144107.965547,0.53955887030450855,-0.38617837481594008,-0.54021510029238984
1729144107.973538,0.4486753552218114,-0.50095598876429903,-0.51121984218799688
1729144107.981543,0.36264418162400275,-0.59429973566738126,-0.4816905205736931
