Time,Denoised_Gyro_x,Denoised_Gyro_y,Denoised_Gyro_z
1729144107.990696,0.26334819058157,-0.67861437289645565,-0.40863321961504673
1729144107.997557,0.15481623888797677,-0.76708957070402106,-0.28178927705476275
1729144108.005551,0.062240058907519782,-0.84358764276897202,-0.13395413616224006
1729144108.01354,0.00073469005877714599,-0.86947905311922713,0.014982092070151061
1729144108.022363,-0.016799633453945997,-0.85734404533434816,0.14797706030944396
1729144108.029658,0.016738693799740394,-0.84985019563268982,0.2863064247040491
1729144108.037514,0.082197681697658592,-0.8542933771023975,0.42145107586991104
1729144108.045454,0.14062912720220094,-0.88101077445682685,0.52318383455033668
1729144108.053521,0.11587854086951091,-0.89640267777729143,0.57570968852935145
1729144108.061523,0.014187416531642436,-0.80623919041818581,0.61063072140845653
1729144108.0695,-0.070027366420759379,-0.46033056087049973,0.69203132986352811
1729144108.077848,-0.13992513398872289,-0.013547568600226351,0.77088284426964426
1729144108.085554,-0.25955223074632178,0.31284176518223605,0.72667038969897713
1729144108.093546,-0.43924091938150611,0.6072226146801738,0.57499003888673961
1729144108.101552,-0.60963057159753542,0.8689891366713427,0.43077057071664315
1729144108.109558,-0.74272689238315026,1.0158324883909553,0.31784610600393931
1729144108.118123,-0.84237927271250357,1.0430648206336524,0.19922146483160424
1729144108.125551,-0.89706242017257121,0.95830283038203812,0.037587542067521462
1729144108.13353,-0.90731073539112406,0.83209849535228997,-0.12963167173216342
1729144108.141502,-0.89217522144915429,0.74701071298227628,-0.252311928238731
1729144108.149474,-0.85989380473429167,0.73171600872307874,-0.37551297430299824
1729144108.157455,-0.81817622647861743,0.79809917207707093,-0.49051269287264465
1729144108.165469,-0.77164833142138023,0.9111477606609355,-0.55631984855346728
1729144108.173528,-0.71946726088370216,0.98216958927221953,-0.56494161250596342
1729144108.181531,-0.67070532604115196,0.99051463649129645,-0.51945755356347945
1729144108.189569,-0.616332451509362,0.98913631390081225,-0.42810076394795327
1729144108.197529,-0.57370501034593036,0.95084859493786289,-0.31773413715784249
1729144108.205554,-0.58154521547264082,0.80825705628926237,-0.19468453787859477
1729144108.213565,-0.61455772763589223,0.63713843074623377,-0.0095368272387248848
1729144108.221547,-0.64032489579431151,0.51573689271608714,0.23202580298330971
1729144108.229559,-0.65131545104401178,0.34669001600757998,0.53723568925698539
1729144108.23751,-0.63236838050610999,0.13543385412527159,0.83955483823055954
1729144108.245436,-0.56459620503964969,-0.053896282039032087,1.0592584331462871
1729144108.254717,-0.45901516538681375,-0.22581390215791261,1.2304569207809615
1729144108.261513,-0.35735443606352935,-0.36578666454570663,1.3499907707895162
1729144108.269492,-0.2552789075384726,-0.48403837192607663,1.418092715272222
1729144108.277555,-0.15763709016843488,-0.60458228851462525,1.4493758555789495
1729144108.285562,-0.08245008734939302,-0.74246490793290731,1.4108904264963429
1729144108.293521,-0.010093721724397889,-0.86904055591446583,1.2590279254545145
1729144108.301544,0.065885387352444619,-0.96031078691603411,1.0538254883575928
1729144108.309549,0.13126744065653459,-1.0648786627080327,0.86536060166501794
1729144108.317519,0.17283796797702974,-1.1772122803435585,0.71311818399496607
1729144108.325545,0.19139493344739636,-1.2661097990287067,0.58324778283062129
1729144108.33371,0.2023162676988853,-1.3409456583436281,0.46488498629312131
1729144108.341547,0.20908191328050968,-1.4052160717291033,0.36364331400681704
1729144108.350085,0.21484406087533245,-1.4305819278550655,0.22478418435675171
1729144108.35747,0.23107205127608707,-1.3911002686327718,0.063780270349891727
1729144108.365449,0.26677593926572374,-1.2901485269440367,-0.077945224569199584
1729144108.373511,0.31799657636184797,-1.1316687677945287,-0.22236428509460782
1729144108.381586,0.37299329212285831,-0.94654746430560399,-0.34903058718728375
1729144108.390357,0.47601733668996871,-0.77609091863829582,-0.42694597371946841
1729144108.397552,0.60913484872512513,-0.63656911085998324,-0.48944573791287438
1729144108.405543,0.68219431496282656,-0.41280399597198725,-0.58505228981848534
1729144108.413561,0.69303901494213993,-0.073788007475952433,-0.67540720072515925
1729144108.421544,0.69316048400779751,0.21028985226872343,-0.72642747180819844
1729144108.429547,0.70621691232178407,0.42075143389295994,-0.73873496181515452
1729144108.437512,0.71979758513991343,0.59704696508929056,-0.71695968660917897
1729144108.445496,0.71049269631084777,0.73304827817089313,-0.69921193080951138
1729144108.453568,0.6704288680349838,0.88616499634547596,-0.70899640027988831
1729144108.461518,0.63212995401048733,1.0403986212544134,-0.74743237166395993
1729144108.469605,0.6340534741913183,1.0927110853916138,-0.83009056309908724
1729144108.477557,0.68607754864452963,1.0361935661820245,-0.93736648128826894
1729144108.485551,0.80668690622348316,0.94183506592866251,-1.0183339445987971
1729144108.493523,0.97802546006077762,0.88096306516202494,-1.0690428728924244
1729144108.501524,1.1114782767884206,0.86657574789806802,-1.1126646217739236
1729144108.50955,1.1213111066837711,0.82708082808369665,-1.1735314111119788
1729144108.517544,1.0501609034963537,0.72399267973240489,-1.2217579614050178
1729144108.525559,1.0270525244111566,0.58530273462773308,-1.1751339056713306
1729144108.533528,1.0651216844584064,0.48697677038302795,-1.0503149832485059
1729144108.541488,1.085834730179446,0.46671898742924972,-0.919232541681823
1729144108.54947,1.0005666885065334,0.43838809532142559,-0.7709827516927712
1729144108.557458,0.82276307021783157,0.34582957414722049,-0.59923616074497477
1729144108.565452,0.58283991000699453,0.17833797527818313,-0.37656929890546614
1729144108.573498,0.33884884943691496,-0.012828967134652043,-0.12058328913142688
1729144108.581517,0.18159911652758534,-0.15903019713054348,0.1466675631433591
1729144108.590896,0.069795984262044294,-0.27442078912311041,0.4300425022707578
1729144108.597546,-0.036023690690325211,-0.35791576137762859,0.66519804515088787
1729144108.605552,-0.14591571236110834,-0.42461465712735874,0.86014116365391291
1729144108.613553,-0.25654838181709155,-0.48740841286541547,1.031808207653599
1729144108.621558,-0.34995930239352047,-0.51955069550924315,1.1486433610509268
1729144108.629558,-0.41451965596861851,-0.53202502411214725,1.2055480611840004
1729144108.6375,-0.43835671596250619,-0.56568956005380455,1.2290486297272938
1729144108.645476,-0.44244239048375006,-0.66229964765123372,1.1886606429861297
1729144108.65346,-0.47618201471395571,-0.77752101347633451,1.0497043793774137
1729144108.661516,-0.57368853540743781,-0.63189319696379997,0.81904185994632117
1729144108.669476,-0.72180020576128467,-0.094987802152373874,0.55719423046367655
1729144108.679884,-0.88856848922114451,0.47192722007514992,0.32282290661873109
1729144108.685556,-1.064189445206571,0.82952952593160756,0.034272815953707819
1729144108.693549,-1.2102154196674513,1.0598414417195774,-0.28508177455751404
1729144108.701524,-1.2573904485050862,1.1816395238260711,-0.56545090667908071
1729144108.709546,-1.217585055973742,1.1525527583390796,-0.78283958805088527
1729144108.717542,-1.147940138847767,1.0267625784047976,-0.90433330558326541
1729144108.725554,-1.0582630566577036,0.82421998709781197,-0.95573218799886095
1729144108.733531,-0.97529703813351643,0.56157817693895717,-0.95996588860684118
1729144108.741495,-0.91508802051318439,0.35567726886770368,-0.88098646220165033
1729144108.749469,-0.86214785251323489,0.26576623888045203,-0.6982293668136097
1729144108.757437,-0.82506262594498969,0.26056113292550376,-0.50960960317957849
1729144108.76553,-0.81558219184790359,0.3389577161225138,-0.36004124474415611
1729144108.773537,-0.82756006894032619,0.48922550594526248,-0.23049820893620274
1729144108.78152,-0.85752121348399846,0.65303056047184316,-0.13617047505441149
1729144108.790076,-0.93445597372269318,0.83921859087970119,-0.067015977912206787
1729144108.797533,-1.0380849881632843,1.0239372546651544,-0.011475507598636935
1729144108.805527,-1.110691803333459,1.18585126031187,0.018230409067077704
1729144108.813526,-1.1365897548848891,1.2900235497140229,0.03073283329823109
1729144108.821531,-1.1216916864212121,1.1956601357065559,0.096553826257221448
1729144108.829541,-1.0767820351494644,0.88767210600874613,0.24289462745958562
1729144108.837557,-1.0204636301455352,0.56836122876805828,0.38114338046425489
1729144108.845446,-0.94793479155013305,0.32718181026331894,0.46153849189828422
1729144108.853451,-0.86333839746180563,0.12436746577090801,0.52233341557183177
1729144108.862141,-0.76149775363336547,-0.068624226219428819,0.61095740230505902
1729144108.869475,-0.63653985811699665,-0.26274621272264476,0.69733561913903408
1729144108.877814,-0.53346957675068118,-0.4305150570307491,0.74022305794871635
1729144108.885583,-0.46907326756211976,-0.56225173810234008,0.75616464982089893
1729144108.893575,-0.42128314572754921,-0.65938557435743106,0.74167811647160375
1729144108.901522,-0.34940153138841068,-0.71234475034221012,0.65678767546032302
1729144108.909539,-0.258169585839718,-0.72368713298290011,0.48772441879784079
1729144108.917501,-0.19087256169737249,-0.72219160636880453,0.29050620097139429
1729144108.925447,-0.148153051873924,-0.77620830832894905,0.098318044611863942
1729144108.933464,-0.110389179228187,-0.88141133001504324,-0.057435405042747273
1729144108.941442,-0.066020662506181174,-0.98880490941875099,-0.16195541643352684
1729144108.949545,-0.068559321683126839,-1.1100706802661571,-0.2531886573859507
1729144108.957433,-0.13308464628567493,-1.2381698507646646,-0.33410854073731999
1729144108.965436,-0.13859601625316531,-1.4137894473229606,-0.36584571332039129
1729144108.973528,-0.034203252683765568,-1.6162185392712813,-0.28719214776469776
1729144108.981525,0.16273761984914525,-1.4635315948587255,0.003281861694269389
1729144108.990625,0.39094302425682692,-0.79553508499160108,0.36274144410563347
1729144108.997518,0.56639121746374976,-0.12314691985855032,0.57054192741540422
1729144109.005506,0.7310438969618569,0.29092823075783092,0.67627900966620635
1729144109.013521,0.8973073794024532,0.58577353782702113,0.78654716577751116
1729144109.02152,1.0270766181998843,0.80418550306108327,0.91698725872506071
1729144109.029447,1.0951472900647161,0.94949329926049864,0.97311543129756495
1729144109.037494,1.091930771822295,1.0290155558738312,0.92271854770231609
1729144109.045912,1.0431749541160187,1.0433122400170614,0.74327605100272476
1729144109.053469,0.99221127035768941,1.0148552151558026,0.4998154233765818
1729144109.061513,0.99185705446649608,0.95606337421576826,0.29946356396448703
1729144109.069468,1.0488998381984234,0.84097138312761688,0.14498439836953664
1729144109.07756,1.1193091636618524,0.71806639569977893,0.049529913613063199
1729144109.085524,1.1709199402920745,0.63857658741333867,-0.034348406082197837
1729144109.093516,1.2001836460243596,0.59109554747220572,-0.14831606208792819
1729144109.101483,1.194328916083319,0.54919768657147183,-0.30162182295304174
1729144109.109487,1.1705958001992478,0.49447351075942031,-0.44788076230851892
1729144109.117488,1.1633798166829288,0.43631044661519852,-0.53776457622911522
1729144109.12545,1.1837402501379355,0.37097576873413018,-0.62362161919112546
1729144109.134642,1.2110685073928413,0.30474364310265017,-0.73515814363447807
1729144109.141461,1.2127791546253448,0.26543005778522422,-0.88743091562362697
1729144109.149472,1.1737906771874158,0.22566568425921146,-1.0658481963861017
1729144109.157451,1.1067643594248002,0.17073168565687549,-1.2063152346683561
1729144109.165449,1.0293006883893032,0.093073830041960598,-1.3025147793586456
1729144109.173512,0.96281505287928959,-0.025888193775533707,-1.3666198570947496
1729144109.181535,0.93292738801763919,-0.19496127717156653,-1.3803928801716143
1729144109.190153,0.93031963131328199,-0.38452296993182677,-1.3582198546231978
1729144109.197497,0.93173480772090189,-0.53316657062786954,-1.3449160392941479
1729144109.205529,0.93024261822743259,-0.63278213755131496,-1.3414034957420693
1729144109.213515,0.92168488342503463,-0.71170753047117363,-1.3231197472752649
1729144109.221496,0.88249503762663317,-0.80141892733856102,-1.2595767756046214
1729144109.229436,0.81407082866334801,-0.83055574189419556,-1.1350359101254432
1729144109.237517,0.75556301076543364,-0.77886319563999606,-0.98453855989769445
1729144109.245459,0.73535747217785608,-0.75508439893233104,-0.80739937722279076
1729144109.253448,0.70918637699706255,-0.7825347469310111,-0.63449537299904057
1729144109.261518,0.5383196924856759,-0.75579741449182281,-0.5897110439772818
1729144109.269462,0.26105391154867996,-0.56351932958302875,-0.69310160537160825
1729144109.27783,-0.019390493485342108,-0.17187962874889395,-0.81026280516753724
1729144109.285603,-0.30131638291611773,0.14930642919764836,-0.8101078198731283
1729144109.293559,-0.52602446959537819,0.27412049916237974,-0.76318892193565946
1729144109.301508,-0.70192841253402061,0.33496116911297152,-0.80123238773052408
1729144109.309498,-0.86898299217846964,0.33698467610490201,-0.89514870747160225
1729144109.317493,-1.0200857023098517,0.34139145576102553,-0.98321240889517036
1729144109.325446,-1.1350116618920167,0.33530887729472802,-1.0111477611537825
1729144109.333434,-1.1950277463506134,0.27887376259365754,-0.9810830657481262
1729144109.341426,-1.1818701949269066,0.187118845414179,-0.93218171904873515
1729144109.349442,-1.1243827719123558,0.09481801472856409,-0.8885802939701225
1729144109.357409,-1.0775453063212264,0.032413630303071643,-0.87987273144289824
1729144109.36541,-1.0637034440255269,0.0049747160921339122,-0.8261195269198921
1729144109.373646,-1.0649763530310028,0.010434405730865902,-0.69383043976251102
1729144109.381595,-1.037218864316332,0.037548862955978868,-0.54251536708099901
1729144109.389765,-1.0092835844587857,0.068078154350024705,-0.41575551327855009
1729144109.397945,-1.046585054349936,0.10150772636835431,-0.3186279429547102
1729144109.405596,-1.1262212495512696,0.14795825338999805,-0.18649417509674376
1729144109.413571,-1.1952874697451712,0.16518631806643347,-0.012285030675930869
1729144109.421565,-1.2509878189204904,0.050795968863919502,0.19696021109621664
1729144109.429779,-1.2899419992246881,-0.16023156621663845,0.42382159078746867
1729144109.437614,-1.2954355248258016,-0.33963365488626518,0.66061411813799031
1729144109.445586,-1.2482873679032189,-0.45727862453239893,0.9206057815732861
1729144109.453484,-1.1693413564356876,-0.54510605380929145,1.1474781748678917
1729144109.462701,-1.0796175884396968,-0.66272024574838673,1.2867942863056203
1729144109.469487,-0.98959967241782942,-0.79437528473164554,1.321855286161586
1729144109.477754,-0.89961811261116731,-0.91253179377610771,1.2277427244496859
1729144109.486153,-0.79454636935172629,-1.0485562786064759,1.0610214615038798
1729144109.494163,-0.70127932903225743,-1.1974299992156978,0.93863997550963929
1729144109.501628,-0.63148417784306021,-1.3461379951551842,0.83796691997952499
1729144109.509591,-0.57598500516275675,-1.4689923075743765,0.70306732590560084
1729144109.517553,-0.52246522363512815,-1.5337654037351893,0.49846460660652619
1729144109.525551,-0.47545420256737997,-1.5358070711152112,0.23181973425291469
1729144109.533507,-0.44128792906626257,-1.480415293368774,-0.017987792127740862
1729144109.541545,-0.40014219698468356,-1.4073782059742119,-0.24194237865052767
1729144109.549555,-0.35906569036944797,-1.3688770793057499,-0.44080717487569754
1729144109.558533,-0.31249674823501195,-1.4066500820937433,-0.60312074881846467
1729144109.565515,-0.20537703152241249,-1.5233913873496483,-0.70072173821485606
1729144109.573638,-0.062778230185839001,-1.615997743760679,-0.7305482527040037
1729144109.581536,0.063434451485729113,-1.3710243742151031,-0.6692658099655544
1729144109.589534,0.16427777411492983,-0.80047874133303609,-0.48797456845612502
1729144109.597553,0.21435436118663048,-0.22593743307625772,-0.25872953615671246
1729144109.605517,0.21311209391219155,0.19668863312536108,-0.052859261912408889
1729144109.613551,0.20768414287144585,0.49262043396180449,0.12153286497888603
1729144109.621561,0.28764977926282559,0.82321509155927086,0.2893831152407747
1729144109.629552,0.43545348051049981,1.1420421735115056,0.41073923337881646
1729144109.638187,0.56266065182141822,1.3222704810848338,0.43949398290032127
1729144109.646253,0.64260332013039656,1.3931595852509027,0.41715765689725515
1729144109.653457,0.68993038602359047,1.4290948517978825,0.39843473552714009
1729144109.661521,0.75067907023062119,1.4442706608041402,0.35548707312614969
1729144109.669469,0.83416703254639413,1.4354971636264893,0.28267972389400098
1729144109.677981,0.95705281044586532,1.4146953780765346,0.21813650134307222
1729144109.685562,1.1195406550003817,1.3873151545953906,0.16919400633742615
1729144109.69351,1.2615179731558739,1.354710798171147,0.12514220221359845
1729144109.701502,1.3503227295715963,1.2642707890831728,0.054013663285788507
1729144109.709513,1.3829596154401214,1.1125237595555828,-0.045493083276078677
1729144109.717516,1.3540130799545649,0.91398880131986604,-0.1699020205554278
1729144109.725509,1.2825825208575528,0.69908756254947879,-0.32713125484667138
1729144109.733637,1.2037533752058036,0.55865318762777161,-0.4910691204704597
1729144109.743052,1.1143125717300135,0.50759638746878577,-0.69372590490293051
1729144109.749486,1.018079083498336,0.48952016418652422,-0.92344525117376897
1729144109.757419,0.92309111018140189,0.4282301579339165,-1.1423708156447892
1729144109.765419,0.83183027624354777,0.29376028507681562,-1.3703577982792823
1729144109.773504,0.7549378926848096,0.14113674097547174,-1.5810072135236406
1729144109.781543,0.68687942438427207,-0.0023715729837024135,-1.7631622607217818
1729144109.790939,0.63157088131424044,-0.14424195941073303,-1.9026792834044706
1729144109.797517,0.59285178467321509,-0.27299742256680964,-1.9668077541868305
1729144109.805544,0.55429548447596688,-0.39430962182177587,-1.9482423684203343
1729144109.813519,0.50732306091574408,-0.50477051181414545,-1.8789964435708695
1729144109.821496,0.43699629069486928,-0.60978484140261202,-1.8065863592051932
1729144109.829427,0.34882570192444495,-0.70174036333511014,-1.7510081418341192
1729144109.837452,0.28081135148028824,-0.73733193366735561,-1.6680683192511483
1729144109.84543,0.24638809213572471,-0.69036362100204673,-1.474208339896468
1729144109.853425,0.23680207812699944,-0.63366139928490539,-1.2080494506490247
1729144109.861495,0.24722669205732145,-0.66689909596562147,-0.89574423006642045
1729144109.869451,0.27008337281253392,-0.74707685767092857,-0.55596405571345064
1729144109.878285,0.30146351881633565,-0.82200198856622086,-0.19714476872948922
1729144109.885521,0.28815200677823333,-0.95273361448799554,0.16288142435797837
1729144109.893518,0.18608759597226293,-1.0826810874779662,0.43381115813906096
1729144109.901495,-0.013287475455748515,-0.90864105488642588,0.59743322356136552
1729144109.909513,-0.2469974547843799,-0.42833271106052784,0.66410539826655801
1729144109.917517,-0.43511357429603725,0.11654340229661606,0.64813046000741636
1729144109.925494,-0.58735957668826955,0.52179604161991622,0.56639103163411697
1729144109.933461,-0.70148159641182761,0.68087383807514512,0.4351891927479653
1729144109.941451,-0.76058962689379772,0.6813916322422493,0.22790969085474072
1729144109.949472,-0.77030019646452697,0.63402502185876441,0.0081874159513108807
1729144109.957447,-0.7501594444577806,0.60432798544428734,-0.13556527071168389
1729144109.96545,-0.72317584110256161,0.55564723413960371,-0.24054724541381017
1729144109.973562,-0.70294162350554101,0.45194302260093799,-0.35610915282564681
1729144109.981565,-0.69931489417656922,0.40972792856645412,-0.43928122427026484
1729144109.989567,-0.71586921928351543,0.4918856126649267,-0.46002469792688649
1729144109.997557,-0.71196688735016722,0.62355125001691336,-0.46757534641404608
1729144110.005544,-0.68429692953316734,0.76895828201618233,-0.46146348396979103
1729144110.013547,-0.66024537876738187,0.93154964209452329,-0.41437598023411082
1729144110.021501,-0.64581444830791068,1.0874239965618262,-0.3214185886504739
1729144110.029486,-0.64268986083123436,1.1758403285046635,-0.18901994263712604
1729144110.037451,-0.64358209374473174,1.107355615122956,-0.008479365431884836
1729144110.045442,-0.63453940710993451,0.88598504606476103,0.17434074164711544
1729144110.053441,-0.59420721008916955,0.60821523870202232,0.36810659303326687
1729144110.061541,-0.50977274817983309,0.28255811632831024,0.65102376292734299
1729144110.069478,-0.40419805310562917,-0.02990092399797567,0.9523122938555566
1729144110.077709,-0.27955386721057424,-0.28357115275109313,1.1754415735279569
1729144110.085566,-0.14580928216104991,-0.48515333713255926,1.3025081003480043
1729144110.093566,-0.013628343632967461,-0.65548269489103461,1.3421386711542982
1729144110.101552,0.099309734339382505,-0.7966309501698956,1.3442068205035107
1729144110.109563,0.15877162492428287,-0.88217128346013629,1.3575798768647063
1729144110.117541,0.1678431304338461,-0.94562765018594863,1.370286301357506
1729144110.125448,0.15796119152695093,-1.0126483944008542,1.3453448663513403
1729144110.133441,0.16331281481155763,-1.0935142417994217,1.236515346795263
1729144110.141419,0.18184863099495482,-1.1705549843565182,1.0765015963863145
1729144110.149454,0.21106194831712946,-1.2231647808127066,0.96133729337515417
1729144110.157449,0.25264142718303906,-1.2941069893716577,0.91118191930351833
1729144110.16543,0.28567722567036336,-1.3909477973434372,0.88385568026003991
1729144110.17357,0.27740316070626392,-1.4875772326888188,0.80765048319853761
1729144110.181648,0.25328266896201279,-1.6055771925621942,0.68913436445162868
1729144110.190612,0.24774986520616477,-1.7346967069065178,0.58907776902406517
1729144110.197563,0.2652889959642955,-1.7266047131592437,0.43773329358392132
1729144110.205607,0.29135016166253813,-1.559348758463114,0.19091120079400048
1729144110.214837,0.34210629115210128,-1.3404405035282605,-0.083824848164906429
1729144110.221476,0.4366263230958749,-1.056272818502479,-0.32529068860341626
1729144110.229446,0.52079535122644016,-0.73465223566798876,-0.54615586883749478
1729144110.237431,0.58406746994864023,-0.40801320666821678,-0.77168825540739583
1729144110.245568,0.64076110388628971,-0.11050270960965908,-0.92105545937758349
1729144110.253472,0.67413874915668637,0.13206994287551133,-0.94511951229454316
1729144110.261528,0.68905705558137997,0.38680303513162467,-0.9250770490662944
1729144110.269467,0.69587958912888592,0.64436264560495249,-0.9234809776351649
1729144110.277821,0.68826663256718368,0.86573175153848814,-0.92103341956137019
1729144110.285593,0.67582359249311474,1.0262230690936416,-0.91786212447124527
1729144110.293556,0.66857061347940439,1.1446537428227592,-0.9480989470575536
1729144110.301527,0.69763549589594764,1.2455104513625721,-1.0137054824623553
1729144110.309536,0.78361052524126062,1.2711178914465731,-1.0715869213788345
1729144110.317495,0.93778684766079801,1.1847424308075483,-1.1033359542984877
1729144110.325462,1.1105352176981134,1.0822600371101514,-1.1323890904946374
1729144110.333437,1.1786391195884229,1.0603597766076822,-1.1791935864532075
1729144110.341549,1.1218055916170724,0.99400836262344694,-1.1678999533431116
1729144110.349579,1.0440722435344039,0.82095652499528982,-1.0670462698939451
1729144110.357453,1.0114800067130498,0.63071033994160319,-0.95800539281777364
1729144110.365469,0.98553931369830705,0.49208545037532431,-0.89534785197157396
1729144110.37359,0.9067599237623496,0.37230117134982232,-0.8243366576390847
1729144110.381847,0.75796521014208063,0.16910521997348432,-0.62869436394399081
1729144110.389736,0.59802383176722196,-0.056680725849054134,-0.36848997210642276
1729144110.39763,0.46374689921072393,-0.22109921752199538,-0.12275957906612436
