Denoised_Gyro_x,Denoised_Gyro_y,Denoised_Gyro_z
0.004790812017029463,0.001590496559031348,-0.001890705524911762
0.007006119104708719,0.0025420184448761212,-0.002916474075220404
0.008322389177717264,0.004316481061710173,-0.003265680335230459
0.008750359811804324,0.0064564945057325,-0.0029603326312621072
0.008723099898354512,0.008540253461061598,-0.00213520524008212
0.00826000197832891,0.010512219256937277,-0.0007635500105817078
0.007569187450340484,0.012461537808670932,0.0009344556955526316
0.00683527278983727,0.014215227667966365,0.00248021602466477
0.00622514314294377,0.015619414868514462,0.0034230768032569524
0.005701833141139416,0.016819407497972564,0.0038455398602912005
0.0056519289147992004,0.01787042863496417,0.0037142684376020568
0.005992571470888938,0.018713022104721463,0.0031531859643958962
0.006603134989850752,0.019225784563950712,0.0023068955822517154
0.007282554560501568,0.01938254670489023,0.0015793182822097982
0.007948596811343042,0.019273852064037273,0.0011283227419507775
0.008524456794954755,0.019020893001122984,0.0008443459174828148
0.00903316083937899,0.018726787437517226,0.0009136801300814733
0.009615545238325397,0.018387016949946704,0.0015554185595185507
0.010442215322432882,0.01793739607289677,0.0026222262131610293
0.011474667969596845,0.0174715720387078,0.003925118305255635
0.012590876930008871,0.016915998727011522,0.00525756635216087
0.01372056640802378,0.016263986527141068,0.006472437924256488
0.014729752238368123,0.015420133544781275,0.007333902182049622
0.015453022534985502,0.014494685271521764,0.00778442807342902
0.015869971209652594,0.013551308331134788,0.007804221009304214
0.015789249752434783,0.01275196033444812,0.007584120260366423
0.015276853589557552,0.012150843425042007,0.007111201764824179
0.014287690291958505,0.011709174031387165,0.006511826207084533
0.013031420922734575,0.01130614215701764,0.005985996630103945
0.011632438947164408,0.010747429120960343,0.005516598675620554
0.010164081148146136,0.010118766918279655,0.0050924528659244414
0.008700660151695227,0.009690453709423109,0.004706008082444553
0.007283316545096121,0.009417647651850285,0.004351952661025315
0.006091111202374664,0.009302344227417336,0.004026376426762582
0.005090805741577402,0.009372501813613082,0.0038838319655691844
0.004037655336121838,0.009480593415599826,0.003878711376640511
0.002986330940505454,0.009448991360840776,0.00395009268032997
0.0021562346914502165,0.009151631789647258,0.0038727813479687893
0.0016311978802829958,0.008841482091639616,0.0037151483589382
0.001291193981072287,0.008533410529927347,0.0035175578871345647
0.0010640592226923969,0.008487725439252716,0.0033036187652708817
0.0009063584325903744,0.008715225095753159,0.003086931755098099
0.0007919037327404635,0.00896170999724126,0.002875134568304868
0.0007048650068984093,0.009116902893412562,0.0026723257851738176
0.000635635486182123,0.00940586202250903,0.0024805163409310806
0.0005783504570802377,0.010044205678333078,0.002300497764795328
0.00037182955974193516,0.010763217642158355,0.0021323606670289592
0.00012002499484962693,0.011411215218590742,0.002133371887437426
-2.34273100115921e-05,0.012252679390730992,0.002322869963450426
-0.00010243313685772458,0.01317671286378656,0.0025799629355166037
-0.00014329413720429158,0.014024717042990992,0.0028985111011515644
-0.0001617525800133493,0.014773856065758576,0.0032732835492788664
2.186402567818204e-05,0.015351342979423279,0.0036997091740937705
0.0005013947103356955,0.01613149924097239,0.004079177806259122
0.0011626438810551445,0.0171272077938403,0.004389807536337985
0.0017161898126611867,0.018087133943088356,0.004716020609220883
0.0021619925572678458,0.018872700179183972,0.005072745407056135
0.0024717067285140253,0.0196326740803697,0.005120722037693391
0.001625176649268458,0.02019835677762509,0.004712119998709521
-0.0035257738253122416,0.020198152500511282,0.00324259509896497
-0.030517155042733134,0.025209367101713235,-0.0008527463272124947
-0.08097618863807146,0.041270594594863125,-0.007010488498654572
-0.15750704828425305,0.0770189919089311,-0.01321782549101093
-0.2499438306896039,0.12119702659366324,-0.019899179131428385
-0.34929979327055855,0.16540977652018832,-0.026740581818228824
-0.44908511149067576,0.20552787640406703,-0.02839461813122585
-0.5440112157901573,0.24334909630043045,-0.02361964981890647
-0.624319240904488,0.27918393217789883,-0.01308222503374031
-0.6893690887948714,0.3103959669490491,-0.0010419156426952902
-0.7403914470616044,0.3316551081567572,0.007474598410561846
-0.779872044981405,0.3428473815650428,0.012110940395127459
-0.808525245046128,0.34625595190301506,0.014139100412865296
-0.8214591209763763,0.3382430671357545,0.012168563676613375
-0.8210853061405535,0.32103356176303327,0.00841293726205978
-0.8041900808409054,0.29525346053179474,0.0054784957137729694
-0.7733848834799378,0.2603068434809227,-0.0013877564863602953
-0.7350389369941341,0.21975813708306302,-0.01266168277429168
-0.6932608143117115,0.1742724192463381,-0.028130494750364627
-0.6498675526417821,0.12581501808531265,-0.04528276870714322
-0.6051916785014589,0.07392712136701554,-0.06283092016197186
-0.5624497165194049,0.02252066738818844,-0.08174960535704265
-0.5234029576150533,-0.02378713086143626,-0.10064892199199557
-0.4871872703344694,-0.05514478722362223,-0.11207634134839635
-0.4508121730528188,-0.07729936602089565,-0.11491734376300211
-0.40461645651409966,-0.09633198847533536,-0.10805065353302025
-0.3356449145318342,-0.1022888426177882,-0.09738047834570922
-0.24953857391726134,-0.10026890639047085,-0.08563793232637301
-0.1525230025324601,-0.0917025781803875,-0.07163043989258965
-0.05417857228691726,-0.07864987729382528,-0.05693693943134993
0.037926725761190216,-0.063743251267752,-0.04377854900534005
0.11860699674349807,-0.04954009031701304,-0.029625212317997772
0.18651688498162208,-0.03684164446835084,-0.014455824864503652
0.24141314396586222,-0.02734057693314841,0.0014591421800312226
0.28934450235125764,-0.020180883095839736,0.017474636857937154
0.33810060113845347,-0.014754622277834575,0.029069499017218062
0.38653294018281137,-0.00982183430666315,0.02856845953356548
0.4322797686864893,-0.0052147390194640705,0.016918561713470802
0.4734781894430884,-0.0013031813702074823,-0.007544989074234603
0.5111502302162191,0.0026733654885899728,-0.04155453369586851
0.5471656533963266,0.008837250287690657,-0.08127869268431542
0.5806584739524168,0.015277529230465107,-0.1182744345053578
0.6107180462321399,0.02076676301479246,-0.1520915581898115
0.6352698721815783,0.02985092528042678,-0.18840409305047134
0.6560031536614485,0.042711755489103734,-0.22776944198116028
0.6787910462772128,0.05218478854821893,-0.26987115635934
0.7061424294921536,0.050608253876844735,-0.3107652951913299
0.7350302002177684,0.04089107142697219,-0.34889519310429423
0.7592206042206677,0.02536315001764359,-0.38328876673198814
0.7766814363603167,0.0073818322541122534,-0.4122875502827922
0.7820394876401205,-0.010138028710151757,-0.42775568140499676
0.775913791817198,-0.02820629111250385,-0.42692877465733725
0.7626439132211641,-0.04812410306445224,-0.4165373882028161
0.7443796841283891,-0.0728285747423558,-0.39937508948396233
0.723377301399055,-0.10122564995975798,-0.3751775594973317
0.7004986447128754,-0.13477258870750716,-0.33921619619343324
0.675395736385282,-0.17169996951814293,-0.29400229828096125
0.6484768427063279,-0.20755266985977555,-0.24382071759369456
0.6210940284944019,-0.23544389912275296,-0.19047432961567967
0.5961866574539024,-0.2559745501812654,-0.13584633736843987
0.5807033223345478,-0.2702951883727204,-0.08193486198254649
0.5629413467071918,-0.28512199284899026,-0.028253123376689122
0.5365609471460475,-0.30269022263113,0.0263585103978113
0.49785386865885395,-0.31577793407997784,0.09256963385190613
0.4482447392444507,-0.322018075956119,0.16925219104840306
0.3873667444055641,-0.32032983944209287,0.2465510081890595
0.31783936000192897,-0.3142237011748444,0.31745982118867694
0.242949727952525,-0.3061274921544746,0.38208844755727367
0.1674876282359927,-0.2945182308683109,0.43557865392354744
0.09403658835708043,-0.280008891429029,0.47575020323709055
0.025800211762594533,-0.2584564264263848,0.49813059919921976
-0.03386280051558388,-0.22395443861640071,0.5068124550145501
-0.08551472990733289,-0.17987611737567355,0.5044751928822616
-0.12916946057689602,-0.1282530650077264,0.48464565435480433
-0.16746655672545613,-0.07349424266471996,0.45004396065579366
-0.2030711137456121,-0.018268101439192587,0.4020200338779593
-0.23889862998670855,0.037189523111925686,0.34512479973783655
-0.27631019298521287,0.09324496895315051,0.28511165209469236
-0.3181580215592074,0.15140763834048387,0.2297758558070665
-0.36205072456088516,0.20832543932195968,0.18179716061254114
-0.4041095554202804,0.2555865157656888,0.1420368528997431
-0.4411623911171894,0.2878264195551468,0.10713752856166524
-0.47260353049431525,0.30833959141609285,0.07631896382247627
-0.4954263994522696,0.32169865285185617,0.050224360719637894
-0.5107999223027323,0.33068743119967975,0.028535453354679264
-0.516852432528596,0.33238098835165897,0.013875729038096906
-0.5121267771462021,0.32325888994503305,0.007494603670481926
-0.49978813444147435,0.3053411019252482,0.006217014369277826
-0.48090655950353156,0.2785607094135441,0.006205493856437436
-0.45705814585765736,0.24364719238646632,0.004723276853421745
-0.4266814996859358,0.19147743724328586,-0.0021961644148947744
-0.39017391594987316,0.11818709374609086,-0.011868506183051557
-0.3503011979845466,0.03221293555337164,-0.02240573073122546
-0.30926687080865695,-0.058955572341544776,-0.035159830471541774
-0.2686762214994527,-0.15008970563705987,-0.05009148829687349
-0.23029036357848276,-0.22738176738567306,-0.06900519878644812
-0.19518002083650313,-0.27118546483335065,-0.09259650916987291
-0.16280312337547742,-0.291241846484117,-0.11900192515621229
-0.13170609979129477,-0.2962186745707814,-0.14461321194151086
-0.10183131386182276,-0.2886679618903694,-0.16656683133220282
-0.07263784622611529,-0.2691810056575352,-0.18057544634660744
-0.045947925904722416,-0.24600305412845264,-0.18587895622630693
-0.02156532434854963,-0.22732233489495837,-0.18284856900544566
0.003964724776322863,-0.21036979455764201,-0.18268346347212824
0.029061146969824984,-0.19021537305887537,-0.18619504859763666
0.05125116883984521,-0.15829026095476972,-0.18713889898723735
0.0712323862430371,-0.11847042593497127,-0.18287808614393938
0.0922624941021144,-0.07424604240042357,-0.17235380842106976
0.11448163963614179,-0.024188599103923986,-0.15610869714148193
0.13764885356062892,0.028793301181841514,-0.13744986299891085
0.16264213455388823,0.0808226488972183,-0.1242422356372579
0.18888677256181866,0.12945851656679758,-0.11766869805186245
0.21883113018937125,0.1726259001119636,-0.11995475671755557
0.2566566896562477,0.20990114199610493,-0.1332720338606093
0.3014594330316616,0.24046701479158322,-0.15367879860685865
0.35675332801433957,0.2619882562597565,-0.17499352257457723
0.4198311243990745,0.2774690136333786,-0.19665422933173152
0.48788676175610945,0.29020683625494226,-0.22571264744854086
0.5515245051718178,0.29912120903194783,-0.2604786953012541
0.6064114011734788,0.30385109102471175,-0.29483370721395535
0.6469012495315468,0.3040046681144824,-0.3232475034468719
0.6752310903590077,0.3006027464654434,-0.3450610149939557
0.6928778089554046,0.29088276310344086,-0.35830724243191064
0.7023963984565442,0.27368605854431527,-0.36555052481952555
0.7043125645532909,0.2529391875687371,-0.36672309733944897
0.6938492058289957,0.23177967022085205,-0.3566727800438363
0.6736034483629028,0.2113956301375106,-0.33687167929747613
0.6438267418030094,0.19141576708158828,-0.3051805022853144
0.6066427540305103,0.16790321220338444,-0.25994342764578016
0.5647742744134423,0.14261998787592636,-0.2062195483192828
0.517729823492625,0.11672352988024445,-0.14395106344762068
0.46715437935493065,0.09018174730070264,-0.07543878336901073
0.41195500618519804,0.06252321525119509,-0.005013631333378635
0.3529219579551475,0.03247913646286146,0.06347496365453054
0.2930028465402244,-0.0008999065215177515,0.12895410954872216
0.23638264399900896,-0.0396498357222287,0.1797925177584915
0.18547784170668508,-0.07784123853388852,0.21528739971324645
0.1407054278384453,-0.10545245306553727,0.2447046391464025
0.1004452579998282,-0.11889914513286595,0.2816917745337722
0.0628442375682918,-0.1213679235057904,0.32541342409137053
0.0233275744981929,-0.117632949277121,0.3724328405520704
-0.018604317741498858,-0.10936436044135521,0.4178752316064279
-0.06199147552356069,-0.09302330941975234,0.4510429629865909
-0.10234977241132193,-0.06590579217008322,0.4639925694111705
-0.1388847945239124,-0.030830858682257815,0.45959039578895966
-0.17148898948754207,0.010431156861202003,0.4346484546790062
-0.20097533013048496,0.0540033020519701,0.39679609007333
-0.23040890841599512,0.09615054782535463,0.36054962256772516
-0.26139965638975926,0.13443029460843914,0.3278758845784451
-0.2927160110732749,0.16876600687672408,0.29525536390198753
-0.3242943694593564,0.19932649397408322,0.26066807887555277
-0.3557134724409655,0.22675852606782324,0.2254450417072106
-0.38872935275436715,0.2544133337744625,0.18873736795597562
-0.42625570844921545,0.28720303012260573,0.15040101832210517
-0.4669100313087877,0.3235763540899706,0.11232652885629237
-0.5090437578028193,0.35711347054808407,0.0773212589525378
-0.5498693748124452,0.3824407984830641,0.04634982372615676
-0.5848831268046619,0.39423185805555927,0.024051528196021972
-0.611250688564495,0.39790114304069063,0.013755497511288552
-0.630615673575353,0.39682340537276267,0.011976766060988043
-0.6418926468541408,0.38995733974821,0.016463908606502112
-0.6454743889095841,0.37762063280517116,0.02439392789805196
-0.6388447069611498,0.3574416060688494,0.03198505125286616
-0.6231139846881462,0.3283348226313204,0.03588568162520995
-0.6013115593995189,0.29390080860874496,0.03699016147577358
-0.5739766974242954,0.2516651925399438,0.03638238941425393
-0.542707323174507,0.20013762706253765,0.033675312204613575
-0.5076568542377076,0.13176921949490988,0.024839873296356896
-0.4702200111897731,0.048537087393254755,0.009331728481440133
-0.4323453192567538,-0.04099262804200328,-0.009487455828872414
-0.39607371994160245,-0.1322839255319147,-0.030250711166889384
-0.36167229824875996,-0.2237414432959311,-0.052361602272344016
-0.32803654314610264,-0.3016163287831686,-0.07535431333361231
-0.29645246876054093,-0.34553097167887087,-0.0993536107070876
-0.2671326163295433,-0.3654328462817725,-0.12433597815805816
-0.24104191852745316,-0.37071102152395097,-0.1511416226217631
-0.21871539459401174,-0.3655653033571097,-0.1782610239229326
-0.19450879935771043,-0.3549066840114061,-0.20415292789063072
-0.1629784378631564,-0.3440849366568293,-0.22553932357821535
-0.1294157722883551,-0.3282932552246766,-0.24309594768407022
-0.0958754153148895,-0.2936317990543713,-0.2596436453990803
-0.05993716838037501,-0.24642468144748214,-0.27482565707439977
-0.019854713094452053,-0.19285746519042243,-0.2828117539548587
0.02399042340350995,-0.13362430237912978,-0.27723540017127335
0.06969916818518662,-0.071799723990803,-0.2612953175075202
0.1151843215389335,-0.010240086063346372,-0.24104627000129486
0.15963954365872465,0.04745864146278815,-0.22064156038084445
0.20378183661212207,0.09730151459172245,-0.20031339734758868
0.2522416516869882,0.1416820393048043,-0.17936916992605523
0.30478507397157556,0.18111483155502076,-0.15734777756250107
0.3626108500111555,0.21486630864504025,-0.134119478814786
0.4229826542598814,0.24443039089856497,-0.11311443363984666
0.4817207196382264,0.2711077207112737,-0.10234922192031601
0.5328956345376497,0.2900339340423144,-0.10118441547336582
0.5744770329783531,0.30125709475240087,-0.10318195910879546
0.6042658737248607,0.30789975145978715,-0.10498647736697679
0.6280705050962102,0.31000458123453173,-0.10795389302480916
0.6514065613424794,0.3014269348767353,-0.11220433750359679
0.6708289773630183,0.2877355404103264,-0.11978343547597844
0.6855795772538723,0.2716084657210707,-0.1317606457841292
0.6934846530565628,0.24880720816153468,-0.14683513925669747
0.6956191417763204,0.21997928207474235,-0.16041084211475015
0.6909233443911067,0.18651376466594466,-0.16638608140789046
0.6774350849851472,0.15092692714963385,-0.16317162304831417
0.6563099354276879,0.11556196396587202,-0.15188989230991698
0.6254537686830346,0.08174565588517752,-0.1308192549014658
0.5871426449162983,0.048562083234761536,-0.1026020038857269
0.5415382837526446,0.012804979227996532,-0.0674051187677728
0.49203483921418445,-0.02549754237263885,-0.027229788183531035
0.4393729553807207,-0.06767260253592827,0.01808285704641075
0.38550727679387903,-0.11078180882745434,0.06676721849863179
0.33332418112719053,-0.15048631919103309,0.11585169835436077
0.2805643105656269,-0.18394063703547087,0.15885189048085663
0.22621008106682586,-0.21097796768356747,0.1939525379404039
0.17049968090222173,-0.2238802725726588,0.22353040289802853
0.11329046529347146,-0.2210786083292765,0.2579563658126207
0.05574508533424174,-0.20613704325724777,0.2985943976248543
-0.000629687246781134,-0.1810800585552438,0.3461444002304097
-0.05449564835488799,-0.15019969983859593,0.3956853365921503
-0.10382851844561392,-0.11435125427066994,0.43566341153136257
-0.14751182226496773,-0.0751024283914106,0.45253700404676395
-0.18534466938038655,-0.03342490363082591,0.44936208746892586
-0.21782988275630022,0.011582208797577674,0.42928104855329485
-0.24660269449551364,0.05751611519298697,0.4009376372063276
-0.2721458092325788,0.10339258597109635,0.3715532743733526
-0.29589451101275105,0.14636600380107273,0.33811181653708355
-0.3192666000207919,0.18506741364412121,0.2995303909761227
-0.34564505367959714,0.22113173438093606,0.25217669646545904
-0.37474046819902435,0.25784588459609337,0.19993340023734266
-0.4078872850682593,0.29830883553932347,0.14623692533429491
-0.44359551116135915,0.3321561185614831,0.09568666661566314
-0.47831433676184604,0.35565311371607583,0.05128053324331372
-0.5069489264136854,0.3675041285661618,0.018819543700166377
-0.5294329660837138,0.3731011592332458,-0.0031129354794778366
-0.5449663319969217,0.37398638433718917,-0.015206051603354644
-0.553877557833313,0.36891866586779015,-0.017535284673660893
-0.556639805828445,0.3587713285216119,-0.011188024580470758
-0.5514605687736936,0.3405244075808153,0.005086082862926104
-0.5404468671160235,0.31478829617074566,0.026803141752870775
-0.5242172789086694,0.2789094926401094,0.0491993877205843
-0.5028917631408827,0.23574785165818754,0.06724452095331006
-0.47712905801990596,0.1866982382488195,0.07849323634372715
-0.4448424195143588,0.12439036048170475,0.07970831828560809
-0.4076813096746363,0.0495024162830434,0.07625832086900891
-0.3664543730601123,-0.04112397530083656,0.07287125595481479
-0.3240947998035967,-0.14115120301541456,0.06300158255551298
-0.28191910737302633,-0.2436284599323365,0.04610393361745095
-0.2399914974508805,-0.3325202034989996,0.020318658882268973
-0.1990020801611491,-0.39610526920563677,-0.0125401307149106
-0.1604724924679878,-0.42521748761669065,-0.05305136653311704
-0.1256164800849451,-0.43122679869590835,-0.09365226865395497
-0.09351845493434105,-0.42072458109910404,-0.13070568168897045
-0.060184587517525714,-0.40173800543503163,-0.1656363630024993
-0.025701556630531357,-0.38156218320616075,-0.19977144546696954
0.006161352740228138,-0.36075583396020816,-0.23261127303448587
0.036854082704825056,-0.33432223383879073,-0.26319178624008077
0.06567267687099582,-0.30274026435895174,-0.2891849669227623
0.09013859688320658,-0.2628043646727762,-0.30533647230269967
0.10953943387431506,-0.21673108363637275,-0.31276863925582005
0.12429115955433628,-0.16769840089097438,-0.3095900112578076
0.13989927674666425,-0.1167087098258926,-0.30023217508372163
0.15668701041382552,-0.0634944903709623,-0.28888438900599384
0.17476749432219502,-0.007846930843398173,-0.27720824227123325
0.19419681653433868,0.047000503858590816,-0.2653802797279932
0.21811756361212847,0.09867629158145796,-0.2555514704044619
0.25075833576358186,0.14535801538825677,-0.25125269450857135
0.29228791852446023,0.18690587054689606,-0.25207593526705485
0.34657062136161776,0.2220391196891857,-0.25694953280885713
0.40986085103469694,0.25152821648817186,-0.26541026275184265
0.47839277803662006,0.2780482470290669,-0.28412209181604703
0.541599350205792,0.29895052987957466,-0.31185133870388565
0.596509083566936,0.31333953419305116,-0.34263489673523534
0.6383132831290803,0.3212257257680005,-0.37439289995583536
0.6674385776400996,0.3234062391308567,-0.40713847598137687
0.6834890028594575,0.31601796310792496,-0.44132237942539077
0.6920836032859312,0.2981748948683316,-0.4754191983831667
0.6963759189415809,0.2748311002063495,-0.5065986588581702
0.694904950610583,0.24931153438170783,-0.5299397096326747
0.6871241955266288,0.22192071509572545,-0.5453354504270861
0.6703957775694533,0.19215842391299182,-0.5496213159884747
0.6433300143941313,0.15906064401667086,-0.5395718349593576
0.609242570936358,0.12458559337592102,-0.5175696150219422
0.5695847369664818,0.0900510886325965,-0.480407715035924
0.5263677238056631,0.05530866319922816,-0.43198459008400814
0.4783562526296239,0.017823922630735164,-0.3747996181715165
0.4263925985042706,-0.023068205622039872,-0.31138324639764253
0.37418159885946145,-0.06757329769956352,-0.2433888967806716
0.3266881772101214,-0.12133952778613163,-0.17432880953946284
0.27972410881504545,-0.18174730387829224,-0.11135412265990725
0.22707063433567615,-0.23825770492487003,-0.05523236953073837
0.17350869386521073,-0.2689643912888917,0.009632810327986102
0.11951543752127881,-0.2767363760314376,0.08376915227819101
0.060200492241019775,-0.26630483655173026,0.15484196339970674
-0.004190845092543485,-0.24480809278240126,0.21517512786035292
-0.07403375756253898,-0.20910250434693894,0.2566621488217712
-0.1435767444757436,-0.1618645061415501,0.2803364288858342
-0.20919206422495595,-0.10889329567863285,0.29164846216662393
-0.2686023494700634,-0.05799248832556755,0.2913138536479599
-0.32085213252723865,-0.01318421639799612,0.2814616605660573
-0.36247124155907384,0.022027677376925688,0.259585860571386
-0.3948718165103856,0.048942971258337256,0.22373629697655978
-0.42078161932555413,0.07108208351763716,0.17680433050778882
-0.441876836138321,0.09240163385271008,0.11832948155400794
-0.459703999940867,0.1148089819673936,0.05454288672568555
-0.47720447102925356,0.1451616395799503,-0.004570494012472136
-0.49517122192688584,0.18341017154923067,-0.055460883030275895
-0.5124868370377811,0.22954541054123456,-0.09851100048346174
-0.528675836098061,0.27538727956024683,-0.1366237097292077
-0.5439170895540126,0.3182905803139704,-0.16821754722338195
-0.5592834491256538,0.3524923044345945,-0.18435033517076205
-0.5749260762242873,0.3747331598767169,-0.1855539751447194
-0.5893766030131884,0.3815711642451927,-0.1723139524404395
-0.600121279049064,0.37842009925838704,-0.14539072484156682
-0.6071337929441267,0.36713393197243105,-0.10734522571381054
-0.6089028457768422,0.3424287463494878,-0.05766063112248511
-0.6060991428903398,0.3080374738950061,-0.002129945155967629
-0.5976865543343669,0.263516171626287,0.051726938211684025
-0.5820264811629886,0.20831940188360232,0.09763873453206787
-0.5612278745572963,0.14636794404169784,0.13711506179970523
-0.5370557830968906,0.07581730096682264,0.17238272236020413
-0.510905868181504,-0.0017706481844565886,0.201620634132666
-0.4823830685091928,-0.08957410843661436,0.21384818771774133
-0.45140118785625766,-0.18363598337974654,0.2041302465804683
-0.418709969368791,-0.2794610417189327,0.17737081690887863
-0.3827596990281633,-0.3734281370335025,0.13430952766184479
-0.3452754694034776,-0.45595413518474476,0.08293060651364592
-0.30918346828000565,-0.5051937976131005,0.030216746570917705
-0.27647788482817237,-0.5302907684750517,-0.021488745213157405
-0.24781972674111016,-0.5441305784904588,-0.07289918972226295
-0.21813057685454793,-0.5505184459762615,-0.121142210981919
-0.18194082473489567,-0.54753480344882,-0.16402246049737673
-0.13999670471748082,-0.5200834765375207,-0.20467036078221232
-0.10331423227172629,-0.46450406768017943,-0.24281132098755218
-0.07045219130993412,-0.39632960603083794,-0.2747744604839611
-0.034603682190041854,-0.323901142407621,-0.28991092698113896
0.004269067531921834,-0.24826017271766862,-0.2901138466046574
0.0449314845747814,-0.17171917244784965,-0.2760263474357577
